Date,Open,High,Low,Close,percentage_difference
2019-01-01,131.9,140.51,130.67,139.61,5.522527039610348
2019-01-02,139.58,155.93,138.74,152.95,8.741418764302045
2019-01-03,152.96,154.3,144.39,146.94,-4.096910303525256
2019-01-04,146.94,155.4,145.29,152.86,3.872824807012963
2019-01-05,152.87,159.78,152.84,153.49,0.40393510977914165
2019-01-06,153.48,158.29,148.63,154.96,0.9550851832731143
2019-01-07,154.96,156.36,148.47,149.96,-3.3342224593224854
2019-01-08,149.96,152.21,146.29,148.41,-1.0444040159019012
2019-01-09,148.41,152.57,147.95,148.79,0.2553935076281978
2019-01-10,148.78,150.09,121.98,125.63,-18.427127278516284
2019-01-11,125.61,127.83,121.28,125.15,-0.3675589292848531
2019-01-12,125.15,126.15,122.73,123.75,-1.131313131313136
2019-01-13,123.75,124.09,112.79,114.64,-7.946615491974877
2019-01-14,114.65,130.3,114.62,127.53,10.099584411511014
2019-01-15,127.55,129.6,116.9,119.62,-6.629326199632161
2019-01-16,119.59,126.5,119.1,121.72,1.7499178442326613
2019-01-17,121.71,123.03,117.51,122.03,0.2622305990330307
2019-01-18,122.02,122.19,118.27,119.34,-2.245684598625769
2019-01-19,119.34,125.37,119.34,123.02,2.991383514875624
2019-01-20,123.0,123.52,116.25,117.52,-4.663036078965286
2019-01-21,117.52,118.04,114.15,116.05,-1.266695389918138
2019-01-22,116.05,119.47,112.36,118.23,1.8438636555865744
2019-01-23,118.23,119.01,115.52,116.84,-1.1896610749743244
2019-01-24,116.84,117.32,114.93,116.71,-0.11138719904036473
2019-01-25,116.7,117.41,115.03,115.5,-1.0389610389610413
2019-01-26,115.5,117.63,115.37,115.83,0.28490028490028346
2019-01-27,115.83,116.24,112.03,112.5,-2.959999999999998
2019-01-28,112.5,113.14,101.6,105.82,-6.31260631260632
2019-01-29,105.82,107.32,102.89,104.79,-0.9829182173871427
2019-01-30,104.76,109.67,103.82,108.52,3.4647991153704303
2019-01-31,108.51,110.56,105.86,106.71,-1.6868147315153328
2019-02-01,106.74,108.54,104.41,106.98,0.22434099831745102
2019-02-02,106.99,111.16,106.29,110.68,3.333935670401167
2019-02-03,110.67,111.25,106.36,107.62,-2.8340457164095865
2019-02-04,107.63,109.24,106.95,107.9,0.250231696014838
2019-02-05,107.91,108.32,106.6,107.37,-0.5029337803855751
2019-02-06,107.37,107.67,102.28,104.63,-2.6187517920290637
2019-02-07,104.63,106.12,104.29,104.55,-0.07651841224294434
2019-02-08,104.55,122.58,103.89,119.23,12.312337498951612
2019-02-09,119.27,121.09,117.96,119.44,0.14233087742799874
2019-02-10,119.44,125.46,116.42,124.92,4.386807556836379
2019-02-11,124.94,125.05,119.55,121.3,-3.0008244023083273
2019-02-12,121.32,123.99,119.28,122.64,1.076320939334644
2019-02-13,122.66,126.17,121.06,122.22,-0.36000654557355405
2019-02-14,122.21,124.46,120.44,120.97,-1.0250475324460568
2019-02-15,120.97,124.0,120.87,121.73,0.6243325392261604
2019-02-16,121.72,124.5,121.71,122.87,0.9359485635224266
2019-02-17,122.88,135.27,122.78,133.79,8.154570595709693
2019-02-18,133.79,147.64,125.07,145.8,8.237311385459547
2019-02-19,145.79,149.84,143.8,144.01,-1.2360252760224992
2019-02-20,144.02,149.46,140.88,149.11,3.4135872845550286
2019-02-21,149.01,149.55,143.5,145.78,-2.2156674440938326
2019-02-22,145.79,148.83,144.27,147.97,1.4732716091099594
2019-02-23,147.97,159.31,146.28,158.3,6.525584333543912
2019-02-24,158.31,165.79,132.87,132.93,-19.092755585646575
2019-02-25,132.94,141.57,132.85,138.27,3.8547768858031475
2019-02-26,138.26,138.66,134.48,136.67,-1.1633862588717374
2019-02-27,136.66,159.6,128.15,135.2,-1.0798816568047396
2019-02-28,135.2,138.56,133.09,135.47,0.19930611943604504
2019-03-01,135.47,138.06,128.46,135.72,0.18420277040966695
2019-03-02,135.72,136.36,130.74,132.76,-2.2295872250677977
2019-03-03,132.77,168.42,129.05,131.01,-1.343408900083978
2019-03-04,131.02,131.57,123.25,125.97,-4.008891005795039
2019-03-05,125.97,141.11,125.44,136.82,7.930127174389705
2019-03-06,136.82,149.49,133.94,137.62,0.5813108559802437
2019-03-07,137.62,139.98,135.72,136.93,-0.5039071058204905
2019-03-08,136.93,139.45,131.66,133.85,-2.301083302203969
2019-03-09,133.84,138.57,133.38,137.52,2.6759744037230995
2019-03-10,137.52,137.75,134.53,135.72,-1.3262599469496106
2019-03-11,135.72,136.23,131.66,132.99,-2.052785923753658
2019-03-12,132.99,134.93,129.14,133.8,0.6053811659192841
2019-03-13,133.81,133.84,131.2,131.97,-1.3942562703644794
2019-03-14,131.97,134.82,130.48,132.45,0.3624009060022573
2019-03-15,132.44,137.68,132.44,136.75,3.151736745886656
2019-03-16,136.77,143.95,136.75,141.15,3.103081827842717
2019-03-17,141.15,141.17,137.61,138.91,-1.6125548916564747
2019-03-18,138.91,141.87,136.86,137.92,-0.7178074245939742
2019-03-19,137.92,139.5,137.1,138.72,0.5767012687427994
2019-03-20,138.72,139.75,136.56,139.31,0.42351589979183357
2019-03-21,139.32,139.74,133.05,135.11,-3.1159795722004135
2019-03-22,135.11,137.44,134.65,136.42,0.9602697551678449
2019-03-23,136.42,138.3,135.76,137.53,0.8070966334618
2019-03-24,137.53,137.53,135.5,136.44,-0.7988859571973053
2019-03-25,136.44,137.05,132.36,134.25,-1.6312849162011156
2019-03-26,134.25,134.99,132.61,134.37,0.0893056485822762
2019-03-27,134.37,140.08,133.89,139.65,3.780880773361977
2019-03-28,139.63,140.33,137.68,138.15,-1.07129931234165
2019-03-29,138.17,143.53,138.13,143.38,3.6337006556005083
2019-03-30,143.38,145.85,140.43,142.65,-0.5117420259376023
2019-03-31,142.65,142.69,140.71,141.79,-0.6065307849636883
2019-04-01,141.77,143.28,140.26,141.5,-0.19081272084806375
2019-04-02,141.5,165.42,141.29,163.47,13.43977488224139
2019-04-03,163.47,177.29,152.24,160.34,-1.952101783709614
2019-04-04,160.34,164.33,153.26,157.43,-1.848440576764274
2019-04-05,157.43,167.34,156.42,164.93,4.547383738555751
2019-04-06,164.93,172.53,160.22,165.55,0.37450921171851675
2019-04-07,165.58,175.37,164.17,174.33,5.019216428612401
2019-04-08,174.32,185.54,171.87,179.16,2.7014958696137548
2019-04-09,179.16,179.24,172.15,175.09,-2.3245188188931367
2019-04-10,175.09,183.49,171.61,177.37,1.285448497491121
2019-04-11,177.39,177.63,159.6,164.36,-7.927719639815023
2019-04-12,164.37,166.08,158.93,163.47,-0.5505597357313303
2019-04-13,163.46,165.27,161.34,163.19,-0.16545131441878191
2019-04-14,163.19,168.18,161.52,167.29,2.4508338812839945
2019-04-15,167.3,168.63,153.65,160.17,-4.451520259724059
2019-04-16,160.16,166.64,159.52,165.65,3.314216722004231
2019-04-17,165.61,167.21,164.26,165.9,0.17480409885472697
2019-04-18,165.91,175.02,165.38,173.33,4.280851554837602
2019-04-19,173.34,173.41,169.15,172.79,-0.3183054574917596
2019-04-20,172.79,176.71,170.17,172.73,-0.034736293637470196
2019-04-21,172.89,173.42,164.81,168.52,-2.593164016140503
2019-04-22,168.5,172.32,167.07,170.87,1.3870193714519836
2019-04-23,170.87,175.92,169.01,169.95,-0.5413356869667644
2019-04-24,169.94,170.53,154.87,165.22,-2.856796997942137
2019-04-25,165.23,165.81,151.73,155.18,-6.4763500451088944
2019-04-26,155.16,161.82,152.32,157.97,1.778818763056278
2019-04-27,157.96,161.95,156.74,159.41,0.909604165359757
2019-04-28,159.43,160.28,157.54,158.27,-0.732924748846905
2019-04-29,158.3,159.16,152.6,154.93,-2.1751758858839505
2019-04-30,154.94,162.56,154.94,161.8,4.239802224969106
2019-05-01,161.84,163.7,158.85,160.38,-0.9103379473749893
2019-05-02,160.35,162.88,159.22,161.66,0.8103426945441062
2019-05-03,161.66,169.8,160.86,167.86,3.6935541522697584
2019-05-04,167.87,171.04,160.36,163.68,-2.559872922776147
2019-05-05,163.67,165.25,159.56,163.03,-0.39256578543825454
2019-05-06,163.03,176.98,159.66,173.0,5.76300578034682
2019-05-07,172.99,181.39,169.06,169.34,-2.1554269516948183
2019-05-08,169.34,172.68,165.7,170.77,0.8373836153891238
2019-05-09,170.76,173.28,167.03,170.84,0.04682744088036321
2019-05-10,170.85,175.78,168.86,172.77,1.111304045841301
2019-05-11,172.78,204.72,172.75,192.27,10.136786810214806
2019-05-12,192.17,202.93,182.81,188.07,-2.1800393470516264
2019-05-13,188.09,206.1,185.69,196.02,4.045505560657079
2019-05-14,196.0,220.02,195.22,217.42,9.851899549259493
2019-05-15,217.34,249.78,217.32,248.15,12.415877493451543
2019-05-16,248.14,278.52,244.27,264.69,6.25259737806491
2019-05-17,264.68,267.8,224.62,244.45,-8.275721006340772
2019-05-18,244.38,247.84,232.13,233.89,-4.485014322972342
2019-05-19,233.87,263.05,232.85,259.63,9.921811809112965
2019-05-20,259.68,259.68,238.64,250.72,-3.573707721761331
2019-05-21,250.72,261.59,246.85,253.76,1.197982345523326
2019-05-22,253.7,259.7,241.68,244.34,-3.830727674551848
2019-05-23,244.35,247.3,231.89,244.68,0.1348700343305593
2019-05-24,244.68,254.22,241.74,249.17,1.801982582172806
2019-05-25,249.2,256.9,247.9,250.68,0.5903941279719236
2019-05-26,250.69,268.75,245.92,264.68,5.2856279280640805
2019-05-27,264.66,279.07,262.96,270.98,2.332275444682262
2019-05-28,270.97,275.39,265.5,271.18,0.07743933918429807
2019-05-29,271.16,273.72,260.85,268.61,-0.94933174490898
2019-05-30,268.62,287.99,241.51,254.52,-5.539839698255538
2019-05-31,254.57,268.7,246.61,267.99,5.007649539161915
2019-06-01,267.94,274.94,261.14,264.31,-1.373387310355263
2019-06-02,264.26,272.64,263.59,269.01,1.765733615850712
2019-06-03,269.03,269.77,248.77,250.37,-7.45296960498461
2019-06-04,250.26,251.47,235.35,241.26,-3.730415319572246
2019-06-05,241.27,248.24,237.94,245.83,1.854940405971607
2019-06-06,245.81,250.0,236.4,248.54,1.098414742093824
2019-06-07,248.63,253.12,244.33,248.98,0.14057354004337472
2019-06-08,248.98,250.51,241.09,243.42,-2.284117985375073
2019-06-09,243.43,244.36,227.0,231.27,-5.257923639036622
2019-06-10,231.21,246.99,227.38,246.86,6.339625698776636
2019-06-11,246.85,247.77,237.6,244.41,-0.9983224908964435
2019-06-12,244.38,261.67,242.57,261.54,6.561137875659565
2019-06-13,261.38,262.47,254.02,254.86,-2.5582672839990512
2019-06-14,254.89,268.81,252.01,262.53,2.9101436026358845
2019-06-15,262.53,271.61,260.92,267.75,1.9495798319327833
2019-06-16,267.74,282.75,263.96,267.98,0.08955892230763829
2019-06-17,268.0,274.14,266.96,273.0,1.8315018315018317
2019-06-18,273.02,273.26,261.76,264.59,-3.1860614535696765
2019-06-19,264.59,269.79,263.61,268.26,1.368075747409236
2019-06-20,268.26,273.18,264.83,271.43,1.1678885900600582
2019-06-21,271.45,295.72,271.45,294.72,7.895629750271456
2019-06-22,294.69,314.0,292.09,310.38,5.055093756040981
2019-06-23,310.39,320.79,306.12,308.53,-0.6028587171425838
2019-06-24,308.51,313.67,297.9,311.46,0.9471521222628874
2019-06-25,311.47,318.49,307.75,317.65,1.945537541319046
2019-06-26,317.65,364.89,315.99,338.54,6.170614993796905
2019-06-27,338.54,345.83,279.82,297.55,-13.775835993950599
2019-06-28,297.73,312.7,295.3,310.56,4.131246780010299
2019-06-29,310.52,324.13,295.44,318.48,2.4993720170811464
2019-06-30,318.26,323.21,290.78,292.21,-8.914821532459536
2019-07-01,292.23,303.0,280.35,294.83,0.8818641250890229
2019-07-02,294.87,297.0,273.07,291.41,-1.1873305651830681
2019-07-03,291.48,301.64,289.39,300.58,3.0274802049371106
2019-07-04,300.51,301.56,281.18,283.43,-6.02617930353173
2019-07-05,283.36,293.61,281.92,287.15,1.3198676649834455
2019-07-06,287.16,296.06,285.61,288.08,0.3193557345181752
2019-07-07,288.11,309.42,285.28,304.88,5.500524796641296
2019-07-08,304.87,313.15,301.6,312.23,2.3572366524677366
2019-07-09,312.23,317.94,303.38,307.41,-1.567938583650497
2019-07-10,307.44,313.81,281.53,289.1,-6.343825665859555
2019-07-11,289.13,289.14,263.08,268.72,-7.59526644834771
2019-07-12,268.72,278.33,266.81,274.68,2.169797582641612
2019-07-13,274.68,275.04,262.85,269.16,-2.050824788230042
2019-07-14,269.12,269.62,223.95,226.62,-18.753861089047742
2019-07-15,226.56,235.43,204.39,228.49,0.8446759157950049
2019-07-16,228.49,234.41,193.48,198.87,-14.8941519585659
2019-07-17,198.88,219.13,192.91,210.95,5.721735008295801
2019-07-18,210.95,228.42,206.47,225.23,6.340185588065533
2019-07-19,225.23,225.68,213.57,220.09,-2.335408242082778
2019-07-20,220.11,233.7,219.8,227.86,3.401211270078118
2019-07-21,227.83,228.76,217.72,225.01,-1.2532776321052495
2019-07-22,225.03,227.47,212.46,217.27,-3.5715929488654625
2019-07-23,217.27,218.03,208.31,211.87,-2.5487327134563675
2019-07-24,211.86,217.02,202.3,215.44,1.6617155588562866
2019-07-25,215.45,224.05,214.79,217.65,1.010797151389854
2019-07-26,217.65,218.65,212.07,217.83,0.08263324610935446
2019-07-27,217.8,222.7,203.5,206.62,-5.410899235311203
2019-07-28,206.64,212.01,199.68,210.37,1.7730665018776528
2019-07-29,210.39,214.45,207.37,209.82,-0.2716614240777777
2019-07-30,209.81,212.88,204.54,208.49,-0.6331238908340895
2019-07-31,208.49,218.19,208.17,217.23,4.023385351931124
2019-08-01,217.23,217.55,211.23,216.37,-0.3974673013818853
2019-08-02,216.37,220.84,213.93,216.54,0.07850743511590814
2019-08-03,216.52,223.0,215.52,220.89,1.9783602698175455
2019-08-04,220.89,222.21,216.31,220.72,-0.07702065965929118
2019-08-05,220.76,235.0,220.75,232.45,5.029038502903849
2019-08-06,232.45,237.47,222.46,225.63,-3.022647697557946
2019-08-07,225.62,229.22,220.62,224.66,-0.4273123831567738
2019-08-08,224.68,226.11,215.57,220.16,-2.0530523255814
2019-08-09,220.12,220.49,206.4,209.49,-5.074227886772635
2019-08-10,209.46,213.53,202.35,205.93,-1.7141747195649013
2019-08-11,205.92,216.23,205.64,215.83,4.5915767038873305
2019-08-12,215.84,215.97,209.49,210.45,-2.56117842717986
2019-08-13,210.48,211.01,106.01,207.68,-1.3482280431432891
2019-08-14,207.68,209.43,183.74,186.56,-11.320754716981133
2019-08-15,186.59,189.3,176.08,187.8,0.6443024494142747
2019-08-16,187.67,188.03,179.35,184.55,-1.6905987537252647
2019-08-17,184.55,186.12,181.58,184.81,0.1406850278664525
2019-08-18,184.83,197.17,182.96,193.68,4.569392812887234
2019-08-19,193.67,202.81,192.33,201.64,3.9525887720690336
2019-08-20,201.65,201.96,194.55,196.14,-2.8092179055776585
2019-08-21,196.15,196.78,181.29,187.24,-4.75859859004486
2019-08-22,187.27,194.42,182.97,190.29,1.5870513426874673
2019-08-23,190.29,195.32,175.8,193.43,1.6233262679005402
2019-08-24,193.42,193.47,186.13,190.15,-1.7196949776492148
2019-08-25,190.16,191.49,182.81,186.3,-2.0719269994632232
2019-08-26,186.32,193.09,186.02,188.34,1.0725284060741267
2019-08-27,188.36,188.61,184.26,186.58,-0.9540143638117704
2019-08-28,186.6,187.13,167.57,172.85,-7.954874168354065
2019-08-29,172.85,173.05,164.04,168.66,-2.484287916518438
2019-08-30,168.68,170.27,165.38,168.16,-0.30922930542341237
2019-08-31,168.14,174.43,166.16,171.62,2.027735695140437
2019-09-01,171.62,173.22,167.08,169.72,-1.1194909262314434
2019-09-02,169.72,180.56,169.45,178.11,4.710572118353834
2019-09-03,178.1,182.59,175.37,178.81,0.3970695151277937
2019-09-04,178.82,180.06,173.85,174.79,-2.305623891526976
2019-09-05,174.8,175.56,170.54,173.83,-0.5580164528562381
2019-09-06,173.82,177.79,166.16,169.15,-2.760863139225532
2019-09-07,169.14,180.63,168.42,177.74,4.838528187239801
2019-09-08,177.76,183.42,177.36,181.44,2.028218694885365
2019-09-09,181.45,184.76,176.25,180.65,-0.4428452809299656
2019-09-10,180.64,184.16,177.44,180.05,-0.32768675367951955
2019-09-11,180.05,182.27,174.86,178.47,-0.8853028520199544
2019-09-12,178.48,182.37,176.85,180.87,1.3213910543484353
2019-09-13,180.87,181.53,177.79,181.11,0.13251615040583573
2019-09-14,181.06,188.54,180.09,188.16,3.7733843537414935
2019-09-15,188.17,190.23,185.92,189.1,0.4918032786885282
2019-09-16,189.1,198.82,188.68,197.32,4.165822015001013
2019-09-17,197.33,214.45,195.95,207.77,5.024787024113201
2019-09-18,207.8,216.89,207.69,210.43,1.2498217934705105
2019-09-19,210.44,223.35,202.95,220.21,4.436674083829076
2019-09-20,220.22,221.27,213.12,218.0,-1.0183486238532105
2019-09-21,218.01,221.17,213.71,215.22,-1.2963479230554744
2019-09-22,215.23,215.64,206.71,211.13,-1.9419315113910836
2019-09-23,211.16,211.76,199.82,201.18,-4.960731683069882
2019-09-24,201.22,202.97,164.78,166.29,-21.00547236755067
2019-09-25,166.29,174.26,162.12,168.92,1.55695003551977
2019-09-26,168.93,169.81,153.17,164.56,-2.6555663587749176
2019-09-27,164.58,175.65,161.32,173.19,4.971418673133544
2019-09-28,173.19,175.15,168.56,173.62,0.24766731943324893
2019-09-29,173.62,174.43,164.97,169.29,-2.55774115423239
2019-09-30,169.28,180.52,165.59,180.35,6.138064873856386
2019-10-01,180.36,184.95,174.03,175.78,-2.6055296393218867
2019-10-02,175.78,180.84,173.97,180.27,2.4907083818716416
2019-10-03,180.26,180.57,170.65,174.54,-3.277185745387876
2019-10-04,174.58,178.43,171.33,175.65,0.6091659550241919
2019-10-05,175.65,176.63,172.39,176.43,0.4421016833871797
2019-10-06,176.44,176.87,168.74,170.55,-3.4535326883611757
2019-10-07,170.52,182.03,169.13,179.87,5.19819869906043
2019-10-08,179.81,184.57,177.74,180.78,0.5365637791791121
2019-10-09,180.74,195.08,179.39,192.64,6.177325581395338
2019-10-10,192.65,194.08,187.33,191.1,-0.8110936682365313
2019-10-11,191.11,195.87,179.76,180.6,-5.819490586932458
2019-10-12,180.6,184.49,178.78,179.87,-0.4058486684827874
2019-10-13,179.86,184.42,178.89,181.11,0.6901882833637016
2019-10-14,181.07,186.99,180.65,186.63,2.979156620050368
2019-10-15,186.64,187.67,178.26,180.59,-3.350130129021531
2019-10-16,180.57,181.08,172.49,174.53,-3.4607230848564674
2019-10-17,174.52,178.33,172.12,177.31,1.5735153121651297
2019-10-18,177.31,177.47,169.28,172.81,-2.604015971297957
2019-10-19,172.79,174.81,170.38,171.91,-0.5118957594089905
2019-10-20,171.93,176.17,169.56,175.14,1.8328194587187276
2019-10-21,175.14,177.67,171.91,174.18,-0.5511539786427716
2019-10-22,174.17,175.08,170.82,171.42,-1.6042468790106172
2019-10-23,171.44,171.61,154.42,162.28,-5.64456494947005
2019-10-24,162.26,163.68,159.4,160.73,-0.9519069246562565
2019-10-25,160.73,186.24,160.41,181.49,11.43864675739711
2019-10-26,181.5,192.54,174.35,179.62,-1.046654047433468
2019-10-27,179.61,188.33,176.47,184.05,2.4123879380603084
2019-10-28,184.06,188.91,180.7,181.67,-1.315572191335947
2019-10-29,181.67,192.28,181.67,190.45,4.610133893410344
2019-10-30,190.44,191.58,180.58,183.25,-3.923601637107775
2019-10-31,183.25,185.21,178.24,182.37,-0.4825355047431022
2019-11-01,182.38,184.28,178.69,183.12,0.40410659676715216
2019-11-02,183.12,185.18,181.94,183.01,-0.06010600513633881
2019-11-03,183.01,184.51,179.46,181.7,-0.7209686296092473
2019-11-04,181.72,188.27,180.69,185.85,2.2222222222222197
2019-11-05,185.86,191.45,183.12,188.67,1.489372979275971
2019-11-06,188.66,194.11,188.13,191.28,1.3697197825177774
2019-11-07,191.28,192.27,185.48,186.94,-2.321600513533756
2019-11-08,186.95,188.35,181.83,184.03,-1.5866978210074374
2019-11-09,184.02,185.73,182.86,184.96,0.5082179930795836
2019-11-10,184.96,191.28,183.55,188.99,2.132387957034764
2019-11-11,188.98,190.17,184.32,185.09,-2.1016802636555116
2019-11-12,185.09,187.44,183.24,186.99,1.016097117492917
2019-11-13,187.0,189.45,185.7,188.36,0.7220216606498268
2019-11-14,188.36,188.91,183.96,185.25,-1.678812415654528
2019-11-15,185.24,186.1,178.29,180.19,-2.802597258449421
2019-11-16,180.19,183.46,179.53,182.42,1.2224536783247395
2019-11-17,182.39,185.97,180.49,184.18,0.9718753393419592
2019-11-18,184.19,184.33,176.08,178.5,-3.18767507002801
2019-11-19,178.49,178.7,173.48,176.09,-1.3629394059855788
2019-11-20,176.09,177.42,173.99,174.96,-0.6458619112940075
2019-11-21,174.96,175.91,158.55,161.46,-8.361204013377927
2019-11-22,161.46,163.06,139.13,149.8,-7.783711615487314
2019-11-23,149.79,154.25,146.6,152.46,1.751279024006307
2019-11-24,152.46,153.24,139.79,140.66,-8.389023176453868
2019-11-25,140.58,151.26,131.78,145.9,3.646333104866342
2019-11-26,145.88,149.81,144.04,147.61,1.17200731657748
2019-11-27,147.6,155.43,141.91,152.7,3.339882121807462
2019-11-28,152.71,154.68,149.71,151.07,-1.0855894618388924
2019-11-29,151.07,157.27,150.64,154.55,2.251698479456498
2019-11-30,154.57,155.19,150.45,151.95,-1.7242513984863472
2019-12-01,151.93,152.33,146.26,151.04,-0.589247881355942
2019-12-02,151.06,151.63,147.49,148.89,-1.4574518100611298
2019-12-03,148.89,149.84,146.56,147.82,-0.7238533351373245
2019-12-04,147.81,151.02,143.95,145.79,-1.3855545647849716
2019-12-05,145.79,149.08,144.64,148.69,1.9503665344004342
2019-12-06,148.7,149.36,147.01,148.89,0.12761098797770012
2019-12-07,148.88,149.76,147.54,148.28,-0.40463987051523764
