id,pop,id_pop,imfGDP,unGDP,countries,gdpPerCapita,continent,rank
1,341814.42,840,2.69E+13,2.33E+13,United States,78842.89961,North America,1
2,1425178.782,156,1.77E+13,1.77E+13,China,12420.12597,Asia,2
3,83252.474,276,4.43E+12,4.26E+12,Germany,53209.71002,Europe,3
4,122631.432,392,4.23E+12,4.94E+12,Japan,34500.61645,Asia,4
5,1441719.852,356,3.73E+12,3.20E+12,India,2588.727619,Asia,5
6,67961.439,826,3.33E+12,3.13E+12,United Kingdom,49028.68522,Europe,6
7,64881.83,250,3.05E+12,2.96E+12,France,46993.43406,Europe,7
8,58697.744,380,2.19E+12,2.11E+12,Italy,37242.99864,Europe,8
9,217637.297,76,2.13E+12,1.61E+12,Brazil,9772.268032,South America,9
10,39107.046,124,2.12E+12,1.99E+12,Canada,54154.17979,North America,10
11,143957.079,643,1.86E+12,1.78E+12,Russia,12937.67568,Europe,11
12,129388.467,484,1.81E+12,1.27E+12,Mexico,14000.24316,North America,12
13,51741.963,410,1.71E+12,1.81E+12,South Korea,33033.72932,Asia,13
14,26699.482,36,1.69E+12,1.73E+12,Australia,63211.33871,Oceania,14
15,47473.373,724,1.58E+12,1.43E+12,Spain,33324.99673,Europe,15
16,279798.049,360,1.42E+12,1.19E+12,Indonesia,5065.760841,Asia,16
17,86260.417,792,1.15E+12,8.19E+11,Turkey,13385.05006,Europe,17
18,17671.125,528,1.09E+12,1.01E+12,Netherlands,61838.1682,Europe,18
19,37473.929,682,1.07E+12,8.34E+11,Saudi Arabia,28538.24055,Asia,19
20,8851.431,756,9.06E+11,8.13E+11,Switzerland,102320.6304,Europe,20
21,40221.726,616,8.42E+11,6.79E+11,Poland,20938.23622,Europe,21
22,23950.214,158,7.52E+11,0,Taiwan,31395.54411,Asia,22
23,11715.774,56,6.28E+11,5.94E+11,Belgium,53561.20731,Europe,23
24,46057.866,32,6.22E+11,4.87E+11,Argentina,13501.12487,South America,24
25,10673.669,752,5.97E+11,6.36E+11,Sweden,55942.3381,Europe,25
26,5089.478,372,5.90E+11,5.04E+11,Ireland,115840.7601,Europe,26
27,5514.477,578,5.47E+11,4.82E+11,Norway,99151.37918,Europe,27
28,8977.139,40,5.26E+11,4.80E+11,Austria,58613.5516,Europe,28
29,9311.652,376,5.22E+11,4.82E+11,Israel,56025.2896,Asia,29
30,71885.799,764,5.12E+11,5.06E+11,Thailand,7125.092955,Asia,30
31,9591.853,784,5.09E+11,4.05E+11,United Arab Emirates,53084.52913,Asia,31
32,6052.709,702,4.97E+11,3.97E+11,Singapore,82169.32286,Asia,32
33,174701.211,50,4.46E+11,4.15E+11,Bangladesh,2554.927911,Asia,33
34,119106.224,608,4.36E+11,3.94E+11,Philippines,3657.869298,Asia,34
35,99497.68,704,4.33E+11,3.66E+11,Vietnam,4355.438237,Asia,35
36,34671.895,458,4.31E+11,3.73E+11,Malaysia,12427.78914,Asia,36
37,5939.695,208,4.21E+11,3.98E+11,Denmark,70845.38853,Europe,37
38,114484.252,818,3.98E+11,4.26E+11,Egypt,3479.928401,Africa,38
39,229152.217,566,3.90E+11,4.31E+11,Nigeria,1701.934221,Africa,39
40,7496.681,344,3.86E+11,3.69E+11,Hong Kong,51428.89233,Asia,40
41,61020.221,710,3.81E+11,4.19E+11,South Africa,6242.291387,Africa,41
42,89809.781,364,3.66E+11,5.95E+11,Iran,4080.156926,Asia,42
43,52340.774,170,3.64E+11,3.14E+11,Colombia,6951.272826,South America,43
44,19618.996,642,3.50E+11,2.84E+11,Romania,17860.95476,Europe,44
45,19658.839,152,3.44E+11,3.17E+11,Chile,17518.8372,South America,45
46,245209.815,586,3.41E+11,3.43E+11,Pakistan,1389.16136,Asia,46
47,10503.734,203,3.35E+11,2.82E+11,Czech Republic,31916.55463,Europe,47
48,5549.886,246,3.06E+11,2.97E+11,Finland,55080.23048,Europe,48
49,10223.349,620,2.76E+11,2.54E+11,Portugal,27039.28038,Europe,49
50,34683.444,604,2.65E+11,2.23E+11,Peru,7630.038124,South America,50
51,19828.165,398,2.59E+11,1.93E+11,Kazakhstan,13076.95392,Europe,51
52,46523.657,368,2.55E+11,2.04E+11,Iraq,5480.931991,Asia,52
53,5269.939,554,2.49E+11,2.50E+11,New Zealand,47327.8723,Oceania,53
54,10302.72,300,2.42E+11,2.15E+11,Greece,23526.3115,Europe,54
55,2737.061,634,2.36E+11,1.80E+11,Qatar,86041.19528,Asia,55
56,46278.751,12,2.24E+11,1.63E+11,Algeria,4842.54642,Africa,56
57,9994.993,348,2.04E+11,1.82E+11,Hungary,20393.11083,Europe,57
58,37937.821,804,1.73E+11,2.00E+11,Ukraine,4570.979446,Europe,58
59,4349.38,414,1.60E+11,1.37E+11,Kuwait,36714.8881,Asia,59
60,129719.719,231,1.56E+11,99268512532,Ethiopia,1201.081849,Africa,60
61,38211.459,504,1.47E+11,1.43E+11,Morocco,3855.989901,Africa,61
62,5702.832,703,1.33E+11,1.17E+11,Slovakia,23329.46157,Europe,62
63,11434.005,214,1.21E+11,94243426487,Dominican Republic,10550.02162,North America,63
64,18377.367,218,1.19E+11,1.06E+11,Ecuador,6458.27011,South America,64
65,3268.802,630,1.18E+11,1.07E+11,Puerto Rico,35950.47972,North America,65
66,56203.03,404,1.13E+11,1.10E+11,Kenya,2006.101806,Africa,66
67,4713.553,512,1.08E+11,88191977477,Oman,22972.47957,Asia,67
68,6618.615,100,1.03E+11,84057565267,Bulgaria,15577.12603,Europe,68
69,18358.43,320,1.03E+11,85985881813,Guatemala,5597.700893,North America,69
70,37804.634,24,93796000000,70533243177,Angola,2481.0715,Africa,70
71,29395.334,862,92210000000,1.12E+11,Venezuela,3136.892406,South America,71
72,35673.804,860,90392000000,69238903166,Uzbekistan,2533.848086,Asia,72
73,661.594,442,89095000000,85506243834,Luxembourg,134667.1826,Europe,73
74,5246.714,188,85590000000,64282436594,Costa Rica,16313.06757,North America,74
75,69419.073,834,84033000000,0,Tanzania,1210.517461,Africa,75
76,4527.961,591,82348000000,63605065781,Panama,18186.5524,North America,76
77,6598.071,795,81822000000,53954394309,Turkmenistan,12400.89717,Asia,77
78,3986.627,191,80185000000,68955088873,Croatia,20113.49444,Europe,78
79,29603.302,384,79430000000,69764830609,Ivory Coast,2683.14663,Africa,79
80,2692.798,440,79427000000,66445256585,Lithuania,29496.08548,Europe,80
81,10462.904,31,77392000000,54622176471,Azerbaijan,7396.799206,Europe,81
82,34777.522,288,76628000000,79082784426,Ghana,2203.377227,Africa,82
83,3423.316,858,76244000000,59317612018,Uruguay,22271.97256,South America,83
84,7097.028,688,75015000000,63068108024,Serbia,10569.91744,Europe,84
85,54964.694,104,74861000000,58582089718,Myanmar,1361.983385,Asia,85
86,9455.037,112,68864000000,68206172117,Belarus,7283.313645,Europe,86
87,2118.965,705,68394000000,61748586535,Slovenia,32277.07867,Europe,87
88,105625.114,180,67512000000,52849911906,Congo,639.1661741,Africa,88
89,49924.252,800,52390000000,42661087760,Uganda,1049.389784,Africa,89
90,12564.689,788,51271000000,46687298709,Tunisia,4080.562599,Africa,90
91,11384.922,400,50022000000,45243661972,Jordan,4393.705991,Asia,91
92,29394.433,120,49262000000,45367649044,Cameroon,1675.895568,Africa,92
93,12567.336,68,46796000000,40408208528,Bolivia,3723.621299,South America,93
94,1810.24,428,46668000000,39853501580,Latvia,25780.00707,Europe,94
95,1498.712,48,44994000000,38868670213,Bahrain,30021.7787,Asia,95
96,6947.27,600,44142000000,40458386036,Paraguay,6353.86274,South America,96
97,1319.041,233,41799000000,37191166152,Estonia,31688.93158,Europe,97
98,31240.315,524,41339000000,36207179306,Nepal,1323.258104,Asia,98
99,6964.197,434,40194000000,39005706444,Libya,5771.519674,Africa,99
100,713.082,446,38480000000,29905071578,Macau,53962.93834,Asia,100
101,6396.289,222,35339000000,28736940855,El Salvador,5524.922342,North America,101
102,10759.406,340,33992000000,28488721296,Honduras,3159.282213,North America,102
103,17020.321,716,32424000000,24118150864,Zimbabwe,1905.01695,Africa,103
104,1268.467,196,32032000000,28408121234,Cyprus,25252.52923,Europe,104
105,10515.788,598,31692000000,26594518500,Papua New Guinea,3013.754176,Oceania,105
106,18221.567,686,31141000000,27625162484,Senegal,1709.018769,Africa,106
107,17121.847,116,30943000000,26669490942,Cambodia,1807.223251,Asia,107
108,377.689,352,30570000000,25602419210,Iceland,80939.60904,Europe,108
109,3717.425,268,30023000000,18696419950,Georgia,8076.289367,Europe,109
110,21134.695,894,29536000000,21313366728,Zambia,1397.512479,Africa,110
111,1538.2,780,27887000000,24460196271,Trinidad and Tobago,18129.63204,North America,111
112,3194.378,70,26945000000,23365274674,Bosnia and Herzegovina,8435.131972,Europe,112
113,11867.03,332,25986000000,19043741493,Haiti,2189.764415,North America,113
114,2777.979,51,24540000000,13861418912,Armenia,8833.760082,Europe,114
115,14528.77,324,23205000000,16036108888,Guinea,1597.17581,Africa,115
116,2826.02,8,23032000000,18260043500,Albania,8149.977707,Europe,116
117,34858.402,508,21936000000,15776758633,Mozambique,629.2887436,Africa,117
118,24015.789,466,21309000000,19157055766,Mali,887.2912733,Africa,118
119,35219.853,887,21045000000,9946815477,Yemen,597.5323066,Asia,119
120,23840.247,854,20785000000,19737616003,Burkina Faso,871.8449939,Africa,120
121,2719.694,72,20756000000,17614859700,Botswana,7631.740924,Africa,121
122,536.74,470,20311000000,17720643244,Malta,37841.41297,Europe,122
123,14080.072,204,19940000000,17687623535,Benin,1416.18594,Africa,123
124,2484.557,266,19319000000,18520706721,Gabon,7775.631632,Africa,124
125,3493.629,496,18782000000,15098022752,Mongolia,5376.071701,Asia,125
126,2824.738,388,18761000000,14657583648,Jamaica,6641.677918,North America,126
127,7142.529,558,17353000000,14013014452,Nicaragua,2429.531613,North America,127
128,28238.972,562,17073000000,14915001994,Niger,604.5899971,Africa,128
129,819.594,328,16329000000,8044499719,Guyana,19923.27909,South America,129
130,3329.865,498,16000000000,13680098590,Moldova,4804.999602,Europe,130
131,2082.706,807,15801000000,13881177347,North Macedonia,7586.764527,Europe,131
132,31056.61,450,15763000000,14449793300,Madagascar,507.5570064,Africa,132
133,455.858,96,15153000000,14006497000,Brunei,33240.6144,Asia,133
134,1301.978,480,14819000000,11525219786,Mauritius,11381.91275,Africa,134
135,6244.547,178,14407000000,12840627675,Republic of the Congo,2307.132927,Africa,135
136,7736.681,418,14244000000,19074407740,Laos,1841.099562,Asia,136
137,14414.91,646,13927000000,11069922510,Rwanda,966.1524075,Africa,137
138,415.223,44,13876000000,11208600000,Bahamas,33418.18734,North America,138
139,21475.962,454,13176000000,12199195237,Malawi,613.5231567,Africa,139
140,6839.606,417,12681000000,8740681889,Kyrgyzstan,1854.054166,Asia,140
141,2645.805,516,12647000000,12236251093,Namibia,4780.019692,Africa,141
142,18847.148,148,12596000000,16409566631,Chad,668.3239289,Africa,142
143,10331.513,762,11816000000,8746309306,Tajikistan,1143.685344,Asia,143
144,18706.922,706,11515000000,7628276434,Somalia,615.5475497,Africa,144
145,4993.922,478,10357000000,9996240419,Mauritania,2073.921058,Africa,145
146,1754.993,226,10041000000,12430854974,Equatorial Guinea,5721.390342,Africa,146
147,9260.864,768,9111000000,8160194303,Togo,983.8174926,Africa,147
148,626.102,499,7058000000,5809147307,Montenegro,11272.92358,Europe,148
149,517.887,462,6977000000,5405576797,Maldives,13472.05085,Asia,149
150,11277.092,728,6267000000,4304069241,South Sudan,555.7283739,Africa,150
151,282.309,52,6220000000,4843800000,Barbados,22032.59549,North America,151
152,943.072,242,5511000000,4296235427,Fiji,5843.668352,Oceania,152
153,1222.075,748,4648000000,4732011477,Eswatini,3803.367224,Africa,153
154,5536.949,430,4347000000,2444888955,Liberia,785.0894057,Africa,154
155,1152.329,262,3873000000,3701419641,Djibouti,3361.019292,Africa,155
156,106.177,533,3827000000,3126019399,Aruba,36043.58759,North America,156
157,80.341,20,3692000000,3324647529,Andorra,45954.12056,Europe,157
158,628.785,740,3539000000,3223849313,Suriname,5628.314925,South America,158
159,8977.972,694,3519000000,4249234287,Sierra Leone,391.9593423,Africa,159
160,416.656,84,3218000000,2491673431,Belize,7723.397719,North America,160
161,13591.657,108,3190000000,3899747783,Burundi,234.7028033,Africa,161
162,5915.627,140,2760000000,2517718099,Central African Republic,466.5608565,Africa,162
163,792.382,64,2686000000,2381373513,Bhutan,3389.779172,Asia,163
164,604.461,132,2598000000,1936174201,Cape Verde,4298.044043,Africa,164
165,180.805,662,2469000000,1764902581,Saint Lucia,13655.59581,North America,165
166,2841.803,270,2388000000,2038414974,Gambia,840.3115909,Africa,166
167,2356.083,426,2373000000,2373416386,Lesotho,1007.180138,Africa,167
168,108.263,690,2085000000,1286662389,Seychelles,19258.65716,Africa,168
169,1379.883,626,2023000000,2004164748,Timor-Leste,1466.066326,Asia,169
170,33.614,674,1998000000,1701595072,San Marino,59439.51925,Europe,170
171,2197.149,624,1991000000,1563164283,Guinea-Bissau,906.1743195,Africa,171
172,94.816,28,1949000000,1421200000,Antigua and Barbuda,20555.60243,North America,172
173,756.673,90,1690000000,1632291061,Solomon Islands,2233.461482,Oceania,173
174,867.605,174,1364000000,1340468496,Comoros,1572.144006,Africa,174
175,126.887,308,1306000000,1115287981,Grenada,10292.62257,North America,175
176,342.325,548,1166000000,980571481,Vanuatu,3406.119915,Oceania,176
177,47.847,659,1069000000,860844444,Saint Kitts and Nevis,22342.04861,North America,177
178,103.683,670,1039000000,880564698,Saint Vincent and the Grenadines,10020.92918,North America,178
179,228.966,882,939000000,857261321,Samoa,4101.04557,Oceania,179
180,73.368,212,697000000,548215595,Dominica,9500.05452,North America,180
181,236.381,678,674000000,554603297,Sao Tome and Principe,2851.328999,Africa,181
182,108.683,776,547000000,471831997,Tonga,5032.98584,Oceania,182
183,116.3,583,458000000,404178050,Micronesia,3938.091144,Oceania,183
184,42.415,584,277000000,256979000,Marshall Islands,6530.708476,Oceania,184
185,18.051,585,267000000,217804328,Palau,14791.4243,Oceania,185
186,135.763,296,246000000,227454167,Kiribati,1811.981173,Oceania,186
187,12.884,520,150000000,155015921,Nauru,11642.3471,Oceania,187
188,11.478,798,63000000,60170178,Tuvalu,5488.761108,Oceania,188
189,43372.95,4,0,14939009447,Afghanistan,344.431482,Asia,189
190,63.935,60,0,7230610106,Bermuda,113093.1431,North America,190
191,31.763,92,0,1538792087,British Virgin Islands,48446.05632,North America,191
192,69.885,136,0,5808612073,Cayman Islands,83116.72137,North America,192
193,21949.268,144,0,85308759183,Sri Lanka,3886.633449,Asia,193
194,17.072,184,0,327543922,Cook Islands,19186.03104,Oceania,194
195,11174.587,192,0,1.27E+11,Cuba,11337.65452,North America,195
196,3817.651,232,0,2255389718,Eritrea,590.7794395,Africa,196
197,311.383,258,0,6054675381,French Polynesia,19444.46351,Oceania,197
198,5494.963,275,0,18036800000,Palestine,3282.424286,Asia,198
199,56.789,304,0,3272512495,Greenland,57625.81653,North America,199
200,26244.582,408,0,16750452731,North Korea,638.2442186,Asia,200
201,1667.483,412,0,9412100728,Kosovo,5644.495763,Europe,201
202,5219.044,422,0,37944879049,Lebanon,7270.465443,Asia,202
203,39.822,438,0,6607749611,Liechtenstein,165932.1383,Europe,203
204,36.157,492,0,8596156574,Monaco,237745.2934,Europe,204
205,4.372,500,0,71552836,Montserrat,16366.15645,North America,205
206,192.965,531,0,2699612444,Curacao,13990.16632,North America,206
207,44.309,534,0,1153842827,Sint Maarten,26040.82302,North America,207
208,295.966,540,0,10071349707,New Caledonia,34028.7388,Oceania,208
209,15.936,660,0,302714815,Anguilla,18995.65857,North America,209
210,49358.228,729,0,35867261255,Sudan,726.6723849,Africa,210
211,24348.053,760,0,19718893437,Syria,809.8755756,Asia,211
212,46.431,796,0,943269768,Turks and Caicos Islands,20315.51696,North America,212
