"place","pop2023","growthRate","area","country","cca3","cca2","ccn3","region","subregion","unMember","officialName","landAreaKm","density","densityMi","Rank","CryptoCurrencyStatus","CryptoCurrencyNotes","Column_19","Column_20","Column_21"
356,1428627663,"0.00808","3287590.0","India","IND","IN",356,"Asia","Southern Asia, South Central Asia","TRUE","Republic of India","2973190.0","480.5033","1244.5036",1,"Legal to use/Undefined","Tax laws and AML/CFT laws apply",NULL,NULL,NULL
156,1425671352,"-0.00015","9706961.0","China","CHN","CN",156,"Asia","Eastern Asia","TRUE","People's Republic of China","9424702.9","151.2696","391.7884",2,"Absolute ban","Financial institutions may not process crypto-related transactions. Crypto trading and mining were banned 24 Sept. 2021",NULL,NULL,NULL
840,339996563,"0.00505","9372610.0","United States","USA","US",840,"North America","Northern America","TRUE","United States of America","9147420.0","37.1686","96.2666",3,"Legal to use/Undefined","Tax laws and AML/CFT laws apply",NULL,NULL,NULL
360,277534122,"0.00738","1904569.0","Indonesia","IDN","ID",360,"Asia","South-Eastern Asia","TRUE","Republic of Indonesia","1877519.0","147.8196","382.8528",4,"Implicit ban","While technically not outlawed, a Nov 2021 ruling determined that Muslim law forbids the possession or trading of any cryptocurrency that lacks a physical form (among other requirements)",NULL,NULL,NULL
586,240485658,"0.01976","881912.0","Pakistan","PAK","PK",586,"Asia","Southern Asia, South Central Asia","TRUE","Islamic Republic of Pakistan","770880.0","311.9625","807.9829",5,"Implicit ban","Banks and other financial institutions may not process, use, trade, hold, or invest in virtual currencies. However, the Khyber Pakhtunkhwa province moved to legalize crypto in Dec. 2020",NULL,NULL,NULL
566,223804632,"0.02408","923768.0","Nigeria","NGA","NG",566,"Africa","Western Africa, Sub-Saharan Africa","TRUE","Federal Republic of Nigeria","910770.0","245.7312","636.4439",6,"Implicit ban","Banks and other financial institutions may not use, hold, trade, or transact in virtual currencies. ",NULL,NULL,NULL
76,216422446,"0.00515","8515767.0","Brazil","BRA","BR",76,"South America","South America, Latin America","TRUE","Federative Republic of Brazil","8358140.0","25.8936","67.0645",7,"Legal to use/Undefined","Crypto is taxed (Tax laws apply)",NULL,NULL,NULL
50,172954319,"0.01033","147570.0","Bangladesh","BGD","BD",50,"Asia","Southern Asia, South Central Asia","TRUE","People's Republic of Bangladesh","130170.0","1328.6803","3441.2821",8,"Absolute ban","All crypto transactions are prohibited",NULL,NULL,NULL
643,144444359,"-0.00186","17098242.0","Russia","RUS","RU",643,"Europe","Eastern Europe","TRUE","Russian Federation","16376870.0","8.8200","22.8439",9,"Implicit ban","Crypto disallowed as a payment method, but Russia announced in 2022 that it would begin to support crypto rather than prohibit it. Tax laws and AML/CFT laws apply",NULL,NULL,NULL
484,128455567,"0.00746","1964375.0","Mexico","MEX","MX",484,"North America","Central America, Latin America","TRUE","United Mexican States","1943950.0","66.0797","171.1463",10,"Legal to use/Undefined","AML/CFT laws apply",NULL,NULL,NULL
392,123294513,"-0.00530","377930.0","Japan","JPN","JP",392,"Asia","Eastern Asia","TRUE","Japan","364500.0","338.2566","876.0845",12,"Legal to use/Undefined","Legal but regulated. Tax laws and AML/CFT laws apply",NULL,NULL,NULL
608,117337368,"0.01539","342353.0","Philippines","PHL","PH",608,"Asia","South-Eastern Asia","TRUE","Republic of the Philippines","298170.0","393.5251","1019.2299",13,"Legal to use/Undefined","AML/CFT laws apply",NULL,NULL,NULL
818,112716598,"0.01556","1002450.0","Egypt","EGY","EG",818,"Africa","Northern Africa, The Middle East","TRUE","Arab Republic of Egypt","995450.0","113.2318","293.2704",14,"Absolute ban","Crypto has been declared haram (prohibited) under Islamic law. All individuals, banks, and other financial institutions are forbidden to deal in crypto. AML/CFT laws apply",NULL,NULL,NULL
704,98858950,"0.00685","331212.0","Vietnam","VNM","VN",704,"Asia","South-Eastern Asia","TRUE","Socialist Republic of Vietnam","313429.0","315.4110","816.9145",16,"Implicit ban","Legal for individuals to possess and trade, but cannot be used as payment and prohibited for financial institutions. AML/CFT laws apply",NULL,NULL,NULL
364,89172767,"0.00703","1648195.0","Iran","IRN","IR",364,"Asia","Southern Asia, The Middle East","TRUE","Islamic Republic of Iran","1622500.0","54.9601","142.3467",17,"Implicit ban","Financial entities may not use or handle crypto",NULL,NULL,NULL
792,85816199,"0.00557","783562.0","Turkey","TUR","TR",792,"Asia","Western Asia, The Middle East","TRUE","Republic of Turkey","783562.0","109.5206","283.6584",18,"Implicit ban","Purchasing crypto is legal, but using it to pay for goods or services is not. ",NULL,NULL,NULL
276,83294633,"-0.00090","357114.0","Germany","DEU","DE",276,"Europe","Western Europe","TRUE","Federal Republic of Germany","349390.0","238.4002","617.4564",19,"Legal to use/Undefined","Crypto is defined as private money, enabling significant tax breaks. Banks are allowed to buy and sell crypto. AML/CFT laws apply, ",NULL,NULL,NULL
764,71801279,"0.00145","513120.0","Thailand","THA","TH",764,"Asia","South-Eastern Asia","TRUE","Kingdom of Thailand","510890.0","140.5416","364.0026",20,"Implicit ban","A ruling on 1 April 2022 declared crypto legal to possess and trade, but forbade its use as payment for goods or services. ",NULL,NULL,NULL
826,67736802,"0.00338","242900.0","United Kingdom","GBR","GB",826,"Europe","Northern Europe","TRUE","United Kingdom of Great Britain and Northern Ireland","241930.0","279.9851","725.1615",21,"Legal to use/Undefined","Tax laws and AML/CFT laws apply. Crypto ATMs were declared illegal in March 2022 for failing to register properly",NULL,NULL,NULL
834,67438106,"0.02963","945087.0","Tanzania","TZA","TZ",834,"Africa","Eastern Africa, Sub-Saharan Africa","TRUE","United Republic of Tanzania","885800.0","76.1324","197.1830",22,"Legal to use/Undefined","Crypto is legal, but not encouraged",NULL,NULL,NULL
250,64756584,"0.00201","551695.0","France","FRA","FR",250,"Europe","Western Europe","TRUE","French Republic","547557.0","118.2646","306.3052",23,"Legal to use/Undefined","Tax laws and AML/CFT laws apply",NULL,NULL,NULL
710,60414495,"0.00869","1221037.0","South Africa","ZAF","ZA",710,"Africa","Southern Africa, Sub-Saharan Africa","TRUE","Republic of South Africa","1213090.0","49.8022","128.9876",24,"Legal to use/Undefined","Tax laws apply",NULL,NULL,NULL
380,58870762,"-0.00282","301336.0","Italy","ITA","IT",380,"Europe","Southern Europe","TRUE","Italian Republic","295717.0","199.0780","515.6121",25,"Legal to use/Undefined","No VAT, but other tax laws and AML/CFT laws apply",NULL,NULL,NULL
404,55100586,"0.01986","580367.0","Kenya","KEN","KE",404,"Africa","Eastern Africa, Sub-Saharan Africa","TRUE","Republic of Kenya","569140.0","96.8138","250.7477",26,"Legal to use/Undefined","Tax laws apply",NULL,NULL,NULL
170,52085168,"0.00407","1141748.0","Colombia","COL","CO",170,"South America","South America, Latin America","TRUE","Republic of Colombia","1109500.0","46.9447","121.5868",28,"Implicit ban","Although crypto itself is legal, banks are prohibited from processing crypto-related transactions",NULL,NULL,NULL
410,51784059,"-0.00061","100210.0","South Korea","KOR","KR",410,"Asia","Eastern Asia","TRUE","Republic of Korea","97600.0","530.5744","1374.1876",29,"Legal to use/Undefined","Tax laws and AML/CFT laws apply",NULL,NULL,NULL
724,47519628,"-0.00082","505992.0","Spain","ESP","ES",724,"Europe","Southern Europe","TRUE","Kingdom of Spain","499556.6","95.1236","246.3702",32,"Legal to use/Undefined","No VAT, but other tax laws and AML/CFT laws apply",NULL,NULL,NULL
32,45773884,"0.00579","2780400.0","Argentina","ARG","AR",32,"South America","South America, Latin America","TRUE","Argentine Republic","2736690.0","16.7260","43.3203",33,"Implicit ban","Legal, but banks are forbidden to process crypto transactions. Tax laws and AML/CFT laws apply",NULL,NULL,NULL
12,45606480,"0.01566","2381741.0","Algeria","DZA","DZ",12,"Africa","Northern Africa","TRUE","People's Democratic Republic of Algeria","2381741.0","19.1484","49.5943",34,"Absolute ban","The purchase, sale, use, and holding of so-called virtual currency are all prohibited",NULL,NULL,NULL
368,45504560,"0.02266","438317.0","Iraq","IRQ","IQ",368,"Asia","Western Asia, The Middle East","TRUE","Republic of Iraq","434128.0","104.8183","271.4794",35,"Absolute ban","Banned due to possibilities of money laundering. AML/CFT laws apply",NULL,NULL,NULL
4,42239854,"0.02702","652230.0","Afghanistan","AFG","AF",4,"Asia","South Central Asia, Southern Asia","TRUE","Islamic Republic of Afghanistan","652230.0","64.7622","167.7341",36,"Absolute ban","Banned by the Taliban in August 2022",NULL,NULL,NULL
616,41026067,"0.02933","312679.0","Poland","POL","PL",616,"Europe","Eastern Europe","TRUE","Republic of Poland","306130.0","134.0152","347.0993",37,"Legal to use/Undefined","Tax laws and AML/CFT laws apply",NULL,NULL,NULL
124,38781291,"0.00850","9984670.0","Canada","CAN","CA",124,"North America","Northern America","TRUE","Canada","8965590.0","4.3256","11.2032",38,"Legal to use/Undefined","Regulated, crypto cannot be purchased on some credit cards, banks' involvement is limited, tax laws apply. However, many crypto-friendly breaks exist. AML/CFT laws apply, ",NULL,NULL,NULL
504,37840044,"0.01020","446550.0","Morocco","MAR","MA",504,"Africa","Northern Africa","TRUE","Kingdom of Morocco","446300.0","84.7861","219.5960",39,"Absolute ban","AML/CFT laws apply",NULL,NULL,NULL
682,36947025,"0.01478","2149690.0","Saudi Arabia","SAU","SA",682,"Asia","Western Asia, The Middle East","TRUE","Kingdom of Saudi Arabia","2149690.0","17.1871","44.5147",40,"Implicit ban","Legalized for individuals, but financial entities may not use or handle crypto. AML/CFT laws apply",NULL,NULL,NULL
804,36744634,"-0.07448","603500.0","Ukraine","UKR","UA",804,"Europe","Eastern Europe","TRUE","Ukraine","579400.0","63.4184","164.2537",41,"Legal to use/Undefined","Legal, though the amount of crypto one may purchase with local currency is limited. Tax laws and AML/CFT laws apply",NULL,NULL,NULL
24,36684202,"0.03077","1246700.0","Angola","AGO","AO",24,"Africa","Middle Africa, Sub-Saharan Africa","TRUE","Republic of Angola","1246700.0","29.4250","76.2109",42,"Legal to use/Undefined","AML/CFT laws apply. No other legislation exists yet. ",NULL,NULL,NULL
860,35163944,"0.01549","447400.0","Uzbekistan","UZB","UZ",860,"Asia","Central Asia, South Central Asia","TRUE","Republic of Uzbekistan","440650.0","79.8002","206.6824",43,"Legal to use/Undefined","Officially legalized 2 September 2018. Tax laws and AML/CFT laws apply",NULL,NULL,NULL
458,34308525,"0.01091","330803.0","Malaysia","MYS","MY",458,"Asia","South-Eastern Asia","TRUE","Malaysia","328550.0","104.4241","270.4583",46,"Legal to use/Undefined","Tax laws and AML/CFT laws apply",NULL,NULL,NULL
288,34121985,"0.01930","238533.0","Ghana","GHA","GH",288,"Africa","Western Africa, Sub-Saharan Africa","TRUE","Republic of Ghana","227533.0","149.9650","388.4093",47,"Absolute ban","Illegal, but this may change as the country determines where crypto fits in its financial system",NULL,NULL,NULL
524,30896590,"0.01143","147181.0","Nepal","NPL","NP",524,"Asia","Southern Asia, South Central Asia","TRUE","Federal Democratic Republic of Nepal","143350.0","215.5325","558.2293",49,"Absolute ban","Crypto transactions of any kind are illegal",NULL,NULL,NULL
384,28873034,"0.02530","322463.0","Ivory Coast","CIV","CI",384,"Africa","Western Africa, Sub-Saharan Africa","TRUE","Republic of Côte d'Ivoire","318000.0","90.7957","235.1609",51,"Implicit ban","Cryptocurrencies are “not admitted” to bank",NULL,NULL,NULL
862,28838499,"0.01897","916445.0","Venezuela","VEN","VE",862,"South America","South America, Latin America","TRUE","Bolivarian Republic of Venezuela","882050.0","32.6949","84.6797",52,"Legal to use/Undefined","State has its own cryptocurrency in 2017, crypto became illegal in 2018, then declared legal again in 2020. AML/CFT laws apply",NULL,NULL,NULL
120,28647293,"0.02625","475442.0","Cameroon","CMR","CM",120,"Africa","Middle Africa, Sub-Saharan Africa","TRUE","Republic of Cameroon","472710.0","60.6023","156.9598",53,"Implicit ban","Because crypto is unregulated by the regional economic authority (CEMAC), services involving crypto are illegal. Planned regulations may legalize crypto soon.",NULL,NULL,NULL
562,27202843,"0.03796","1267000.0","Niger","NER","NE",562,"Africa","Western Africa, Sub-Saharan Africa","TRUE","Republic of Niger","1266700.0","21.4754","55.6212",54,"Implicit ban","Cryptocurrencies are “not admitted” to bank",NULL,NULL,NULL
36,26439111,"0.01000","7692024.0","Australia","AUS","AU",36,"Oceania","Australia and New Zealand","TRUE","Commonwealth of Australia","7692020.0","3.4372","8.9024",55,"Legal to use/Undefined","Tax laws and AML/CFT laws apply",NULL,NULL,NULL
158,23923276,"0.00125","36193.0","Taiwan","TWN","TW",158,"Asia","Eastern Asia","FALSE","Republic of China","36197.0","660.9188","1711.7796",57,"Implicit ban","Legal for individuals, but financial entities may not use or handle crypto. AML/CFT laws apply",NULL,NULL,NULL
854,23251485,"0.02548","272967.0","Burkina Faso","BFA","BF",854,"Africa","Western Africa, Sub-Saharan Africa","TRUE","Burkina Faso","273600.0","84.9835","220.1073",59,"Implicit ban","Cryptocurrencies are “not admitted” to bank",NULL,NULL,NULL
144,21893579,"0.00281","65610.0","Sri Lanka","LKA","LK",144,"Asia","Southern Asia, South Central Asia","TRUE","Democratic Socialist Republic of Sri Lanka","61860.0","353.9214","916.6565",61,"Legal to use/Undefined","AML/CFT laws apply",NULL,NULL,NULL
642,19892812,"0.01188","238391.0","Romania","ROU","RO",642,"Europe","Eastern Europe","TRUE","Romania","230080.0","86.4604","223.9325",64,"Legal to use/Undefined","Tax laws and AML/CFT laws apply",NULL,NULL,NULL
152,19629590,"0.00132","756102.0","Chile","CHL","CL",152,"South America","South America, Latin America","TRUE","Republic of Chile","743532.0","26.4005","68.3772",65,"Legal to use/Undefined","Tax laws apply",NULL,NULL,NULL
398,19606633,"0.01076","2724900.0","Kazakhstan","KAZ","KZ",398,"Asia","Central Asia","TRUE","Republic of Kazakhstan","2699700.0","7.2625","18.8099",66,"Implicit ban","Heavy restrictions exist; may become an absolute ban in the near future",NULL,NULL,NULL
148,18278568,"0.03133","1284000.0","Chad","TCD","TD",148,"Africa","Middle Africa, Sub-Saharan Africa","TRUE","Republic of Chad","1259200.0","14.5160","37.5965",67,"Implicit ban","Because crypto is unregulated by the regional economic authority (CEMAC), services involving crypto are illegal. Planned regulations may legalize crypto soon.",NULL,NULL,NULL
218,18190484,"0.01053","276841.0","Ecuador","ECU","EC",218,"South America","South America, Latin America","TRUE","Republic of Ecuador","248360.0","73.2424","189.6978",68,"Implicit ban","Neither the sale nor purchase of crypto is illegal, but crypto is not an authorized form of payment. ",NULL,NULL,NULL
686,17763163,"0.02580","196722.0","Senegal","SEN","SN",686,"Africa","Western Africa, Sub-Saharan Africa","TRUE","Republic of Senegal","192530.0","92.2618","238.9580",71,"Implicit ban","Cryptocurrencies are “not admitted” to bank",NULL,NULL,NULL
528,17618299,"0.00309","41850.0","Netherlands","NLD","NL",528,"Europe","Western Europe","TRUE","Netherlands","33670.0","523.2640","1355.2538",72,"Legal to use/Undefined","No VAT. Tax laws apply but many crypto-friendly breaks exist. AML/CFT laws apply, ",NULL,NULL,NULL
116,16944826,"0.01056","181035.0","Cambodia","KHM","KH",116,"Asia","South-Eastern Asia","TRUE","Kingdom of Cambodia","176520.0","95.9938","248.6239",73,"Legal to use/Undefined","Government is reportedly developing its own cryptocurrency",NULL,NULL,NULL
716,16665409,"0.02113","390757.0","Zimbabwe","ZWE","ZW",716,"Africa","Eastern Africa, Sub-Saharan Africa","TRUE","Republic of Zimbabwe","386850.0","43.0798","111.5766",74,"Unclear","Crypto was banned, the ban was lifted in court, then the lifting of the ban was legally challenged. Resolution is not yet known as of 2022-11",NULL,NULL,NULL
204,13712828,"0.02696","112622.0","Benin","BEN","BJ",204,"Africa","Western Africa, Sub-Saharan Africa","TRUE","Republic of Benin","112760.0","121.6107","314.9718",77,"Implicit ban","Cryptocurrencies are “not admitted” to bank",NULL,NULL,NULL
68,12388571,"0.01345","1098581.0","Bolivia","BOL","BO",68,"South America","South America, Latin America","TRUE","Plurinational State of Bolivia","1083300.0","11.4360","29.6191",80,"Absolute ban","Banned in 2014. ",NULL,NULL,NULL
56,11686140,"0.00259","30528.0","Belgium","BEL","BE",56,"Europe","Western Europe","TRUE","Kingdom of Belgium","30280.0","385.9359","999.5741",82,"Legal to use/Undefined","Tax laws and AML/CFT laws apply",NULL,NULL,NULL
400,11337052,"0.00454","89342.0","Jordan","JOR","JO",400,"Asia","Western Asia, The Middle East","TRUE","Hashemite Kingdom of Jordan","88794.0","127.6781","330.6864",83,"Implicit ban","Financial entities may not use or handle crypto, though individual businesses may. ",NULL,NULL,NULL
214,11332972,"0.00928","48671.0","Dominican Republic","DOM","DO",214,"North America","Caribbean","TRUE","Dominican Republic","48310.0","234.5885","607.5843",84,"Absolute ban","All money debts must be paid in \the agreed"," legal"," currency\"," a criterion that crypto does not meet"
192,11194449,"-0.00158","109884.0","Cuba","CUB","CU",192,"North America","Caribbean","TRUE","Republic of Cuba","103800.0","107.8463","279.3220",85,"Legal to use/Undefined","AML/CFT laws apply",NULL,NULL,NULL
752,10612086,"0.00595","450295.0","Sweden","SWE","SE",752,"Europe","Northern Europe","TRUE","Kingdom of Sweden","407283.5","26.0558","67.4844",87,"Legal to use/Undefined","Tax laws and AML/CFT laws apply",NULL,NULL,NULL
