"place","pop2023","growthRate","area","country","cca3","cca2","ccn3","region","subregion","unMember","officialName","landAreaKm","density","densityMi","Rank","CryptoCurrencyStatus","CryptoCurrencyNotes","Column_19","Column_20","Column_21"
203,10495295,"0.00013","78865.0","Czech Republic","CZE","CZ",203,"Europe","Eastern Europe","TRUE","Czech Republic","77198.5","135.9521","352.1158",89,"Legal to use/Undefined","Tax laws and AML/CFT laws apply",NULL,NULL,NULL
31,10412651,"0.00527","86600.0","Azerbaijan","AZE","AZ",31,"Asia","Western Asia","TRUE","Republic of Azerbaijan","82646.0","125.9910","326.3167",90,"Legal to use/Undefined","No VAT, but other tax laws and AML/CFT laws apply",NULL,NULL,NULL
300,10341277,"-0.00421","131990.0","Greece","GRC","GR",300,"Europe","Southern Europe","TRUE","Hellenic Republic","128900.0","80.2271","207.7883",91,"Legal to use/Undefined","No VAT, but other tax laws and AML/CFT laws apply",NULL,NULL,NULL
620,10247605,"-0.00227","92090.0","Portugal","PRT","PT",620,"Europe","Southern Europe","TRUE","Portuguese Republic","91605.6","111.8666","289.7344",93,"Legal to use/Undefined","Considered a tax haven for cryptocurrencies. AML/CFT laws apply",NULL,NULL,NULL
348,10156239,"0.01896","93028.0","Hungary","HUN","HU",348,"Europe","Eastern Europe","TRUE","Hungary","91260.0","111.2891","288.2386",94,"Legal to use/Undefined","Tax laws and AML/CFT laws apply",NULL,NULL,NULL
784,9516871,"0.00802","83600.0","United Arab Emirates","ARE","AE",784,"Asia","Western Asia, The Middle East","TRUE","United Arab Emirates","71020.0","134.0027","347.0670",96,"Legal to use/Undefined","Embraced blockchain in 2022, though banking regulations are still catching up. Tax laws and AML/CFT laws apply",NULL,NULL,NULL
112,9498238,"-0.00385","207600.0","Belarus","BLR","BY",112,"Europe","Eastern Europe","TRUE","Republic of Belarus","202980.0","46.7940","121.1964",97,"Legal to use/Undefined","Tax laws and AML/CFT laws apply",NULL,NULL,NULL
376,9174520,"0.01507","20770.0","Israel","ISR","IL",376,"Asia","Western Asia, The Middle East","TRUE","State of Israel","21640.0","423.9612","1098.0595",98,"Legal to use/Undefined","Tax laws and AML/CFT laws apply",NULL,NULL,NULL
768,9053799,"0.02318","56785.0","Togo","TGO","TG",768,"Africa","Western Africa, Sub-Saharan Africa","TRUE","Togolese Republic","54390.0","166.4607","431.1333",99,"Implicit ban","Cryptocurrencies are “not admitted” to bank",NULL,NULL,NULL
40,8958960,"0.00216","83871.0","Austria","AUT","AT",40,"Europe","Western Europe","TRUE","Republic of Austria","82520.0","108.5671","281.1889",100,"Legal to use/Undefined","No VAT, but other tax laws and AML/CFT laws apply",NULL,NULL,NULL
756,8796669,"0.00643","41284.0","Switzerland","CHE","CH",756,"Europe","Western Europe","TRUE","Swiss Confederation","39516.0","222.6103","576.5607",101,"Legal to use/Undefined","Many crypto-friendly tax breaks exist. Switzerland welcomes crypto startups. AML/CFT laws apply",NULL,NULL,NULL
344,7491609,"0.00037","1104.0","Hong Kong","HKG","HK",344,"Asia","Eastern Asia","FALSE","Hong Kong Special Administrative Region of the People's Republic of China","1050.0","7134.8657","18479.3022",104,"Legal to use/Undefined","Tax laws and AML/CFT laws apply",NULL,NULL,NULL
688,7149077,"-0.01001","88361.0","Serbia","SRB","RS",688,"Europe","Southern Europe","TRUE","Republic of Serbia","87460.0","81.7411","211.7095",105,"Legal to use/Undefined","Tax laws and AML/CFT laws apply",NULL,NULL,NULL
434,6888388,"0.01116","1759540.0","Libya","LBY","LY",434,"Africa","Northern Africa","TRUE","State of Libya","1759540.0","3.9149","10.1395",107,"Implicit ban","Financial entities may not use or handle crypto. AML/CFT laws apply",NULL,NULL,NULL
417,6735347,"0.01579","199951.0","Kyrgyzstan","KGZ","KG",417,"Asia","Central Asia, South Central Asia","TRUE","Kyrgyz Republic","191800.0","35.1165","90.9518",109,"Legal to use/Undefined","Tax laws apply",NULL,NULL,NULL
100,6687717,"-0.01390","110879.0","Bulgaria","BGR","BG",100,"Europe","Eastern Europe","TRUE","Republic of Bulgaria","108560.0","61.6039","159.5540",110,"Legal to use/Undefined","AML/CFT laws apply",NULL,NULL,NULL
222,6364943,"0.00451","21041.0","El Salvador","SLV","SV",222,"North America","Central America, Latin America","TRUE","Republic of El Salvador","20720.0","307.1884","795.6179",112,"Official legal tender (Bitcoin)","On 9 June 2021, El Salvador became the first country in the world to make Bitcoin a government-sanctioned legal tender (alongside the US dollar). Tax laws and AML/CFT laws apply",NULL,NULL,NULL
178,6106869,"0.02285","342000.0","Republic of the Congo","COG","CG",178,"Africa","Middle Africa, Sub-Saharan Africa","TRUE","Republic of the Congo","341500.0","17.8825","46.3156",113,"Implicit ban","Because crypto is unregulated by the regional economic authority (CEMAC), services involving crypto are illegal. Planned regulations may legalize crypto soon.",NULL,NULL,NULL
702,6014723,"0.00653","710.0","Singapore","SGP","SG",702,"Asia","South-Eastern Asia","TRUE","Republic of Singapore","718.0","8377.0515","21696.5635",114,"Legal to use/Undefined","Tax laws apply but many crypto-friendly breaks exist. AML/CFT laws apply, ",NULL,NULL,NULL
208,5910913,"0.00487","43094.0","Denmark","DNK","DK",208,"Europe","Northern Europe","TRUE","Kingdom of Denmark","40000.0","147.7728","382.7316",115,"Legal to use/Undefined","Tax laws and AML/CFT laws apply",NULL,NULL,NULL
703,5795199,"0.02689","49037.0","Slovakia","SVK","SK",703,"Europe","Eastern Europe","TRUE","Slovak Republic","49035.0","118.1849","306.0990",116,"Legal to use/Undefined","Tax laws and AML/CFT laws apply",NULL,NULL,NULL
140,5742315,"0.02925","622984.0","Central African Republic","CAF","CF",140,"Africa","Middle Africa, Sub-Saharan Africa","TRUE","Central African Republic","622980.0","9.2175","23.8733",117,"Official legal tender (Bitcoin)","On 2022-04-22, Central African Republic became the second country in the world to make Bitcoin a government-sanctioned legal tender (alongside CFA franc). Tax laws & AML/CFT laws apply",NULL,NULL,NULL
246,5545475,"0.00085","338424.0","Finland","FIN","FI",246,"Europe","Northern Europe","TRUE","Republic of Finland","303940.0","18.2453","47.2553",118,"Legal to use/Undefined","Tax laws and AML/CFT laws apply",NULL,NULL,NULL
578,5474360,"0.00737","323802.0","Norway","NOR","NO",578,"Europe","Northern Europe","TRUE","Kingdom of Norway","364285.0","15.0277","38.9217",119,"Legal to use/Undefined","Tax laws and AML/CFT laws apply",NULL,NULL,NULL
422,5353930,"-0.02474","10452.0","Lebanon","LBN","LB",422,"Asia","Western Asia, The Middle East","TRUE","Lebanese Republic","10230.0","523.3558","1355.4916",122,"Implicit ban","Financial entities may not use or handle crypto. AML/CFT laws apply",NULL,NULL,NULL
554,5228100,"0.00826","270467.0","New Zealand","NZL","NZ",554,"Oceania","Australia and New Zealand","TRUE","New Zealand","263310.0","19.8553","51.4252",123,"Legal to use/Undefined","Tax laws and AML/CFT laws apply",NULL,NULL,NULL
188,5212173,"0.00605","51100.0","Costa Rica","CRI","CR",188,"North America","Central America, Latin America","TRUE","Republic of Costa Rica","51060.0","102.0794","264.3856",124,"Legal to use/Undefined","Officially declared a non-currency in Oct 2017 and therefore not accepted in the national payment system. Tax laws apply",NULL,NULL,NULL
372,5056935,"0.00673","70273.0","Ireland","IRL","IE",372,"Europe","Northern Europe","TRUE","Ireland","68890.0","73.4059","190.1214",125,"Legal to use/Undefined","Tax laws and AML/CFT laws apply",NULL,NULL,NULL
512,4644384,"0.01488","309500.0","Oman","OMN","OM",512,"Asia","Western Asia, The Middle East","TRUE","Sultanate of Oman","309500.0","15.0061","38.8658",127,"Implicit ban","Financial entities may not use or handle crypto. AML/CFT laws apply",NULL,NULL,NULL
414,4310108,"0.00966","17818.0","Kuwait","KWT","KW",414,"Asia","Western Asia, The Middle East","TRUE","State of Kuwait","17820.0","241.8691","626.4411",129,"Implicit ban","Financial entities may not use or handle crypto",NULL,NULL,NULL
191,4008617,"-0.00539","56594.0","Croatia","HRV","HR",191,"Europe","Southern Europe","TRUE","Republic of Croatia","55960.0","71.6336","185.5311",130,"Legal to use/Undefined","Tax laws and AML/CFT laws apply",NULL,NULL,NULL
268,3728282,"-0.00430","69700.0","Georgia","GEO","GE",268,"Asia","Western Asia","TRUE","Georgia","69490.0","53.6521","138.9588",132,"Legal to use/Undefined","Largely unregulated. Companies that sell crypto must pay 15% income tax on the profits.",NULL,NULL,NULL
70,3210847,"-0.00701","51209.0","Bosnia and Herzegovina","BIH","BA",70,"Europe","Southern Europe","TRUE","Bosnia and Herzegovina","51200.0","62.7119","162.4237",137,"Legal to use/Undefined","No regulations yet as of 2022-11",NULL,NULL,NULL
8,2832439,"-0.00348","28748.0","Albania","ALB","AL",8,"Europe","Southern Europe","TRUE","Republic of Albania","27400.0","103.3737","267.7378",138,"Legal to use/Undefined","Government has warned citizens of the risks of crypto",NULL,NULL,NULL
388,2825544,"-0.00065","10991.0","Jamaica","JAM","JM",388,"North America","Caribbean","TRUE","Jamaica","10830.0","260.8997","675.7303",139,"Legal to use/Undefined","Bank of Jamaica has a generally favorable view of cryptocurrency",NULL,NULL,NULL
440,2718352,"-0.01153","65300.0","Lithuania","LTU","LT",440,"Europe","Northern Europe","TRUE","Republic of Lithuania","62620.0","43.4103","112.4326",142,"Legal to use/Undefined","Tax laws and AML/CFT laws apply",NULL,NULL,NULL
634,2716391,"0.00789","11586.0","Qatar","QAT","QA",634,"Asia","Western Asia, The Middle East","TRUE","State of Qatar","11490.0","236.4135","612.3109",143,"Absolute ban","AML/CFT laws apply",NULL,NULL,NULL
516,2604172,"0.01448","825615.0","Namibia","NAM","NA",516,"Africa","Southern Africa, Sub-Saharan Africa","TRUE","Republic of Namibia","823290.0","3.1631","8.1925",145,"Implicit ban","Crypto exchanges are banned and cryptocurrency cannot be accepted as payment for goods and services. AML/CFT laws apply",NULL,NULL,NULL
266,2436566,"0.01991","267668.0","Gabon","GAB","GA",266,"Africa","Middle Africa, Sub-Saharan Africa","TRUE","Gabonese Republic","257670.0","9.4561","24.4914",146,"Implicit ban","Because crypto is unregulated by the regional economic authority (CEMAC), services involving crypto are illegal. Planned regulations may legalize crypto soon.",NULL,NULL,NULL
426,2330318,"0.01062","30355.0","Lesotho","LSO","LS",426,"Africa","Southern Africa, Sub-Saharan Africa","TRUE","Kingdom of Lesotho","30360.0","76.7562","198.7985",147,"Implicit ban","Unlicensed transactions are disallowed. AML/CFT laws apply",NULL,NULL,NULL
705,2119675,"-0.00008","20273.0","Slovenia","SVN","SI",705,"Europe","Southern Europe","TRUE","Republic of Slovenia","20136.4","105.2658","272.6385",149,"Legal to use/Undefined","No VAT, and Slovenia offers many tax breaks for crypto users. AML/CFT laws apply",NULL,NULL,NULL
807,2085679,"-0.00378","25713.0","North Macedonia","MKD","MK",807,"Europe","Southern Europe","TRUE","Republic of North Macedonia","25220.0","82.6994","214.1915",150,"Absolute ban","While some sources cite a lack of official laws regarding crypto use in North Macedonia as proof that crypto is legal, the Governor of the National Bank of Macedonia in 2014 declared that trading and use of Bitcoin was illegal. ",NULL,NULL,NULL
428,1830211,"-0.01105","64559.0","Latvia","LVA","LV",428,"Europe","Northern Europe","TRUE","Republic of Latvia","62230.0","29.4104","76.1730",151,"Legal to use/Undefined","Tax laws and AML/CFT laws apply",NULL,NULL,NULL
48,1485509,"0.00902","765.0","Bahrain","BHR","BH",48,"Asia","Western Asia, The Middle East","TRUE","Kingdom of Bahrain","785.0","1892.3682","4901.2335",154,"Implicit ban","Banks and other financial institutions are prohibited from dealing in cryptocurrencies or offering services to individuals/businesses dealing in cryptocurrencies. AML/CFT laws apply",NULL,NULL,NULL
233,1322765,"-0.00249","45227.0","Estonia","EST","EE",233,"Europe","Northern Europe","TRUE","Republic of Estonia","42750.0","30.9419","80.1394",156,"Legal to use/Undefined","Tax laws are relaxed. Estonia may soon introduce Estcoin, a national cryptocurrency. AML/CFT laws apply",NULL,NULL,NULL
480,1300557,"0.00084","2040.0","Mauritius","MUS","MU",480,"Africa","Eastern Africa, Sub-Saharan Africa","TRUE","Republic of Mauritius","2030.0","640.6685","1659.3313",157,"Legal to use/Undefined","AML/CFT laws apply",NULL,NULL,NULL
196,1260138,"0.00691","9251.0","Cyprus","CYP","CY",196,"Europe","Eastern Europe, The Middle East","TRUE","Republic of Cyprus","9240.0","136.3786","353.2205",158,"Legal to use/Undefined","No VAT, but other tax laws and AML/CFT laws apply",NULL,NULL,NULL
64,787424,"0.00635","38394.0","Bhutan","BTN","BT",64,"Asia","Southern Asia, South Central Asia","TRUE","Kingdom of Bhutan","38140.0","20.6456","53.4722",165,"Legal to use/Undefined","AML/CFT laws apply",NULL,NULL,NULL
446,704149,"0.01292","32.9","Macau","MAC","MO",446,"Asia","Eastern Asia","FALSE","Macao Special Administrative Region of the People's Republic of China","32.9","21402.7052","55433.0064",167,"Legal to use/Undefined","Financial institutions are not allowed to process crypto transactions.",NULL,NULL,NULL
442,654768,"0.01107","2586.0","Luxembourg","LUX","LU",442,"Europe","Western Europe","TRUE","Grand Duchy of Luxembourg","2574.5","254.3282","658.7101",168,"Legal to use/Undefined","Tax laws and AML/CFT laws apply",NULL,NULL,NULL
499,626485,"-0.00095","13812.0","Montenegro","MNE","ME",499,"Europe","Southern Europe","TRUE","Montenegro","13450.0","46.5788","120.6391",169,"Legal to use/Undefined","AML/CFT laws apply",NULL,NULL,NULL
470,535064,"0.00333","316.0","Malta","MLT","MT",470,"Europe","Southern Europe","TRUE","Republic of Malta","320.0","1672.0750","4330.6743",173,"Legal to use/Undefined","Tax laws apply but many crypto-friendly breaks exist. AML/CFT laws apply, ",NULL,NULL,NULL
44,412623,"0.00644","13943.0","Bahamas","BHS","BS",44,"North America","Caribbean","TRUE","Commonwealth of the Bahamas","10010.0","41.2211","106.7626",176,"Legal to use/Undefined","AML/CFT laws apply",NULL,NULL,NULL
84,410825,"0.01370","22966.0","Belize","BLZ","BZ",84,"North America","Central America, Latin America","TRUE","Belize","22810.0","18.0107","46.6478",177,"Legal to use/Undefined","No regulations yet as of 2022-11",NULL,NULL,NULL
352,375318,"0.00649","103000.0","Iceland","ISL","IS",352,"Europe","Northern Europe","TRUE","Iceland","100830.0","3.7223","9.6407",179,"Legal to use/Undefined","Tax laws and AML/CFT laws apply",NULL,NULL,NULL
548,334506,"0.02377","12189.0","Vanuatu","VUT","VU",548,"Oceania","Melanesia","TRUE","Republic of Vanuatu","12190.0","27.4410","71.0722",182,"Unclear","News outlets reported that the government accepted Bitcoin as payment for citizenship, the country's citizenship office claims to accept only USD",NULL,NULL,NULL
52,281995,"0.00128","430.0","Barbados","BRB","BB",52,"North America","Caribbean","TRUE","Barbados","430.0","655.8023","1698.5280",186,"Legal to use/Undefined","Barbados launched its own cryptocurrency, DCash, in 2022",NULL,NULL,NULL
882,225681,"0.01484","2842.0","Samoa","WSM","WS",882,"Oceania","Polynesia","TRUE","Independent State of Samoa","2780.0","81.1802","210.2568",188,"Legal to use/Undefined","AML/CFT laws apply",NULL,NULL,NULL
662,180251,"0.00219","616.0","Saint Lucia","LCA","LC",662,"North America","Caribbean","TRUE","Saint Lucia","610.0","295.4934","765.3280",190,"Legal to use/Undefined","AML/CFT laws apply",NULL,NULL,NULL
832,111802,"0.00924","116.0","Jersey","JEY","JE",832,"Europe","Northern Europe, Sub-Saharan Africa","FALSE","Bailiwick of Jersey","120.0","931.6833","2413.0598",195,"Legal to use/Undefined","Tax laws and AML/CFT laws apply",NULL,NULL,NULL
28,94298,"0.00571","442.0","Antigua and Barbuda","ATG","AG",28,"North America","Caribbean","TRUE","Antigua and Barbuda","440.0","214.3136","555.0723",201,"Legal to use/Undefined","Accepted as payment for citizenship. AML/CFT laws apply",NULL,NULL,NULL
833,84710,"0.00226","572.0","Isle of Man","IMN","IM",833,"Europe","Northern Europe","FALSE","Isle of Man","570.0","148.6140","384.9104",202,"Legal to use/Undefined","AML/CFT laws apply",NULL,NULL,NULL
136,69310,"0.00879","264.0","Cayman Islands","CYM","KY",136,"North America","Caribbean","FALSE","Cayman Islands","240.0","288.7917","747.9704",205,"Legal to use/Undefined","Crypto-friendly laws exist. AML/CFT laws apply",NULL,NULL,NULL
60,64069,"-0.00179","54.0","Bermuda","BMU","BM",60,"North America","Northern America","FALSE","Bermuda","54.0","1186.4630","3072.9391",206,"Legal to use/Undefined","AML/CFT laws apply",NULL,NULL,NULL
831,63544,"0.00384","78.0","Guernsey","GGY","GG",831,"Europe","Northern Europe","FALSE","Bailiwick of Guernsey","63.0","1008.6349","2612.3644",207,"Legal to use/Undefined","Tax laws apply",NULL,NULL,NULL
659,47755,"0.00206","261.0","Saint Kitts and Nevis","KNA","KN",659,"North America","Caribbean","TRUE","Federation of Saint Christopher and Nevisa","260.0","183.6731","475.7133",211,"Legal to use/Undefined","Tax laws and AML/CFT laws apply",NULL,NULL,NULL
584,41996,"0.01027","181.0","Marshall Islands","MHL","MH",584,"Oceania","Micronesia","TRUE","Republic of the Marshall Islands","180.0","233.3111","604.2758",215,"Legal to use/Undefined","Legal currency is the sovereign (SOV), which is powered by blockchain",NULL,NULL,NULL
438,39584,"0.00654","160.0","Liechtenstein","LIE","LI",438,"Europe","Western Europe","TRUE","Principality of Liechtenstein","160.0","247.4000","640.7660",216,"Legal to use/Undefined","Tax laws and AML/CFT laws apply",NULL,NULL,NULL
292,32688,"0.00120","6.8","Gibraltar","GIB","GI",292,"Europe","Southern Europe","FALSE","Gibraltar","6.8","4807.0588","12450.2824",219,"Legal to use/Undefined","Tax laws and AML/CFT laws apply",NULL,NULL,NULL
585,18058,"0.00017","459.0","Palau","PLW","PW",585,"Oceania","Micronesia","TRUE","Republic of Palau","460.0","39.2565","101.6744",222,"Implicit ban","Crypto is legal to possess, but crypto transactions are prohibited until regulations are in place",NULL,NULL,NULL
660,15899,"0.00265","91.0","Anguilla","AIA","AI",660,"North America","Caribbean","FALSE","Anguilla","91.0","174.7143","452.5100",224,"Legal to use/Undefined","AML/CFT laws apply. Initial coin offerings (ICOs) are regulated",NULL,NULL,NULL
