"pop","id","imfGDP","unGDP","country","gdpPerCapita","continent","rank"
"341814.420",840,"26949640000000","23315081000000","United States","78842.8996100","North America",1
"1425178.782",156,"17700900000000","17734130897320","China","12420.1259700","Asia",2
"83252.474",276,"4429840000000","4259934911822","Germany","53209.7100200","Europe",3
"122631.432",392,"4230860000000","4940877780755","Japan","34500.6164500","Asia",4
"1441719.852",356,"3732220000000","3201470939447","India","2588.7276190","Asia",5
"67961.439",826,"3332060000000","3131377762926","United Kingdom","49028.6852200","Europe",6
"64881.830",250,"3049020000000","2957879759264","France","46993.4340600","Europe",7
"58697.744",380,"2186080000000","2107702842670","Italy","37242.9986400","Europe",8
"217637.297",76,"2126810000000","1608981300888","Brazil","9772.2680320","South America",9
"39107.046",124,"2117810000000","1988336331717","Canada","54154.1797900","North America",10
"143957.079",643,"1862470000000","1778781592987","Russia","12937.6756800","Europe",11
"129388.467",484,"1811470000000","1272838810896","Mexico","14000.2431600","North America",12
"51741.963",410,"1709230000000","1810966372414","South Korea","33033.7293200","Asia",13
"26699.482",36,"1687710000000","1734531941857","Australia","63211.3387100","Oceania",14
"47473.373",724,"1582050000000","1427380681295","Spain","33324.9967300","Europe",15
"279798.049",360,"1417390000000","1186092991320","Indonesia","5065.7608410","Asia",16
"86260.417",792,"1154600000000","819034484303","Turkey","13385.0500600","Europe",17
"17671.125",528,"1092750000000","1012846760977","Netherlands","61838.1682000","Europe",18
"37473.929",682,"1069440000000","833541236569","Saudi Arabia","28538.2405500","Asia",19
"8851.431",756,"905684000000","812866928867","Switzerland","102320.6304000","Europe",20
"40221.726",616,"842172000000","679441900611","Poland","20938.2362200","Europe",21
"23950.214",158,"751930000000","0","Taiwan","31395.5441100","Asia",22
"11715.774",56,"627511000000","594104177540","Belgium","53561.2073100","Europe",23
"46057.866",32,"621833000000","487227125386","Argentina","13501.1248700","South America",24
"10673.669",752,"597110000000","635663801202","Sweden","55942.3381000","Europe",25
"5089.478",372,"589569000000","504182603276","Ireland","115840.7601000","Europe",26
"5514.477",578,"546768000000","482174854482","Norway","99151.3791800","Europe",27
"8977.139",40,"526182000000","480368403893","Austria","58613.5516000","Europe",28
"9311.652",376,"521688000000","481591279848","Israel","56025.2896000","Asia",29
"71885.799",764,"512193000000","505981759395","Thailand","7125.0929550","Asia",30
"9591.853",784,"509179000000","405467634042","United Arab Emirates","53084.5291300","Asia",31
"6052.709",702,"497347000000","396991824734","Singapore","82169.3228600","Asia",32
"174701.211",50,"446349000000","414906982979","Bangladesh","2554.9279110","Asia",33
"119106.224",608,"435675000000","394086419343","Philippines","3657.8692980","Asia",34
"99497.680",704,"433356000000","366137569132","Vietnam","4355.4382370","Asia",35
"34671.895",458,"430895000000","372701685894","Malaysia","12427.7891400","Asia",36
"5939.695",208,"420800000000","398303272764","Denmark","70845.3885300","Europe",37
"114484.252",818,"398397000000","425906125620","Egypt","3479.9284010","Africa",38
"229152.217",566,"390002000000","430923012150","Nigeria","1701.9342210","Africa",39
"7496.681",344,"385546000000","369174026308","Hong Kong","51428.8923300","Asia",40
"61020.221",710,"380906000000","419015636066","South Africa","6242.2913870","Africa",41
"89809.781",364,"366438000000","594891778653","Iran","4080.1569260","Asia",42
"52340.774",170,"363835000000","314464137241","Colombia","6951.2728260","South America",43
"19618.996",642,"350414000000","284086425638","Romania","17860.9547600","Europe",44
"19658.839",152,"344400000000","317058517567","Chile","17518.8372000","South America",45
"245209.815",586,"340636000000","342500755597","Pakistan","1389.1613600","Asia",46
"10503.734",203,"335243000000","281777887121","Czech Republic","31916.5546300","Europe",47
"5549.886",246,"305689000000","297301883523","Finland","55080.2304800","Europe",48
"10223.349",620,"276432000000","253663144586","Portugal","27039.2803800","Europe",49
"34683.444",604,"264636000000","223252136337","Peru","7630.0381240","South America",50
"19828.165",398,"259292000000","193018345533","Kazakhstan","13076.9539200","Europe",51
"46523.657",368,"254993000000","204004068373","Iraq","5480.9319910","Asia",52
"5269.939",554,"249415000000","250451266091","New Zealand","47327.8723000","Oceania",53
"10302.720",300,"242385000000","214873879834","Greece","23526.3115000","Europe",54
"2737.061",634,"235500000000","179570783551","Qatar","86041.1952800","Asia",55
"46278.751",12,"224107000000","163472801517","Algeria","4842.5464200","Africa",56
"9994.993",348,"203829000000","181848022234","Hungary","20393.1108300","Europe",57
"37937.821",804,"173413000000","200085615595","Ukraine","4570.9794460","Europe",58
"4349.380",414,"159687000000","136641925124","Kuwait","36714.8881000","Asia",59
"129719.719",231,"155804000000","99268512532","Ethiopia","1201.0818490","Africa",60
"38211.459",504,"147343000000","142866583125","Morocco","3855.9899010","Africa",61
"5702.832",703,"133044000000","116527101098","Slovakia","23329.4615700","Europe",62
"11434.005",214,"120629000000","94243426487","Dominican Republic","10550.0216200","North America",63
"18377.367",218,"118686000000","106165866000","Ecuador","6458.2701100","South America",64
"3268.802",630,"117515000000","106525700000","Puerto Rico","35950.4797200","North America",65
"56203.030",404,"112749000000","110347032624","Kenya","2006.1018060","Africa",66
"4713.553",512,"108282000000","88191977477","Oman","22972.4795700","Asia",67
"6618.615",100,"103099000000","84057565267","Bulgaria","15577.1260300","Europe",68
"18358.430",320,"102765000000","85985881813","Guatemala","5597.7008930","North America",69
"37804.634",24,"93796000000","70533243177","Angola","2481.0715000","Africa",70
"29395.334",862,"92210000000","111813440703","Venezuela","3136.8924060","South America",71
"35673.804",860,"90392000000","69238903166","Uzbekistan","2533.8480860","Asia",72
"661.594",442,"89095000000","85506243834","Luxembourg","134667.1826000","Europe",73
"5246.714",188,"85590000000","64282436594","Costa Rica","16313.0675700","North America",74
"69419.073",834,"84033000000","0","Tanzania","1210.5174610","Africa",75
"4527.961",591,"82348000000","63605065781","Panama","18186.5524000","North America",76
"6598.071",795,"81822000000","53954394309","Turkmenistan","12400.8971700","Asia",77
"3986.627",191,"80185000000","68955088873","Croatia","20113.4944400","Europe",78
"29603.302",384,"79430000000","69764830609","Ivory Coast","2683.1466300","Africa",79
"2692.798",440,"79427000000","66445256585","Lithuania","29496.0854800","Europe",80
"10462.904",31,"77392000000","54622176471","Azerbaijan","7396.7992060","Europe",81
"34777.522",288,"76628000000","79082784426","Ghana","2203.3772270","Africa",82
"3423.316",858,"76244000000","59317612018","Uruguay","22271.9725600","South America",83
"7097.028",688,"75015000000","63068108024","Serbia","10569.9174400","Europe",84
"54964.694",104,"74861000000","58582089718","Myanmar","1361.9833850","Asia",85
"9455.037",112,"68864000000","68206172117","Belarus","7283.3136450","Europe",86
"2118.965",705,"68394000000","61748586535","Slovenia","32277.0786700","Europe",87
"105625.114",180,"67512000000","52849911906","DR Congo","639.1661741","Africa",88
"49924.252",800,"52390000000","42661087760","Uganda","1049.3897840","Africa",89
"12564.689",788,"51271000000","46687298709","Tunisia","4080.5625990","Africa",90
"11384.922",400,"50022000000","45243661972","Jordan","4393.7059910","Asia",91
"29394.433",120,"49262000000","45367649044","Cameroon","1675.8955680","Africa",92
"12567.336",68,"46796000000","40408208528","Bolivia","3723.6212990","South America",93
"1810.240",428,"46668000000","39853501580","Latvia","25780.0070700","Europe",94
"1498.712",48,"44994000000","38868670213","Bahrain","30021.7787000","Asia",95
"6947.270",600,"44142000000","40458386036","Paraguay","6353.8627400","South America",96
"1319.041",233,"41799000000","37191166152","Estonia","31688.9315800","Europe",97
"31240.315",524,"41339000000","36207179306","Nepal","1323.2581040","Asia",98
"6964.197",434,"40194000000","39005706444","Libya","5771.5196740","Africa",99
"713.082",446,"38480000000","29905071578","Macau","53962.9383400","Asia",100
"6396.289",222,"35339000000","28736940855","El Salvador","5524.9223420","North America",101
"10759.406",340,"33992000000","28488721296","Honduras","3159.2822130","North America",102
"17020.321",716,"32424000000","24118150864","Zimbabwe","1905.0169500","Africa",103
"1268.467",196,"32032000000","28408121234","Cyprus","25252.5292300","Europe",104
"10515.788",598,"31692000000","26594518500","Papua New Guinea","3013.7541760","Oceania",105
"18221.567",686,"31141000000","27625162484","Senegal","1709.0187690","Africa",106
"17121.847",116,"30943000000","26669490942","Cambodia","1807.2232510","Asia",107
"377.689",352,"30570000000","25602419210","Iceland","80939.6090400","Europe",108
"3717.425",268,"30023000000","18696419950","Georgia","8076.2893670","Europe",109
"21134.695",894,"29536000000","21313366728","Zambia","1397.5124790","Africa",110
"1538.200",780,"27887000000","24460196271","Trinidad and Tobago","18129.6320400","North America",111
"3194.378",70,"26945000000","23365274674","Bosnia and Herzegovina","8435.1319720","Europe",112
"11867.030",332,"25986000000","19043741493","Haiti","2189.7644150","North America",113
"2777.979",51,"24540000000","13861418912","Armenia","8833.7600820","Europe",114
"14528.770",324,"23205000000","16036108888","Guinea","1597.1758100","Africa",115
"2826.020",8,"23032000000","18260043500","Albania","8149.9777070","Europe",116
"34858.402",508,"21936000000","15776758633","Mozambique","629.2887436","Africa",117
"24015.789",466,"21309000000","19157055766","Mali","887.2912733","Africa",118
"35219.853",887,"21045000000","9946815477","Yemen","597.5323066","Asia",119
"23840.247",854,"20785000000","19737616003","Burkina Faso","871.8449939","Africa",120
"2719.694",72,"20756000000","17614859700","Botswana","7631.7409240","Africa",121
"536.740",470,"20311000000","17720643244","Malta","37841.4129700","Europe",122
"14080.072",204,"19940000000","17687623535","Benin","1416.1859400","Africa",123
"2484.557",266,"19319000000","18520706721","Gabon","7775.6316320","Africa",124
"3493.629",496,"18782000000","15098022752","Mongolia","5376.0717010","Asia",125
"2824.738",388,"18761000000","14657583648","Jamaica","6641.6779180","North America",126
"7142.529",558,"17353000000","14013014452","Nicaragua","2429.5316130","North America",127
"28238.972",562,"17073000000","14915001994","Niger","604.5899971","Africa",128
"819.594",328,"16329000000","8044499719","Guyana","19923.2790900","South America",129
"3329.865",498,"16000000000","13680098590","Moldova","4804.9996020","Europe",130
"2082.706",807,"15801000000","13881177347","North Macedonia","7586.7645270","Europe",131
"31056.610",450,"15763000000","14449793300","Madagascar","507.5570064","Africa",132
"455.858",96,"15153000000","14006497000","Brunei","33240.6144000","Asia",133
"1301.978",480,"14819000000","11525219786","Mauritius","11381.9127500","Africa",134
"6244.547",178,"14407000000","12840627675","Republic of the Congo","2307.1329270","Africa",135
"7736.681",418,"14244000000","19074407740","Laos","1841.0995620","Asia",136
"14414.910",646,"13927000000","11069922510","Rwanda","966.1524075","Africa",137
"415.223",44,"13876000000","11208600000","Bahamas","33418.1873400","North America",138
"21475.962",454,"13176000000","12199195237","Malawi","613.5231567","Africa",139
"6839.606",417,"12681000000","8740681889","Kyrgyzstan","1854.0541660","Asia",140
"2645.805",516,"12647000000","12236251093","Namibia","4780.0196920","Africa",141
"18847.148",148,"12596000000","16409566631","Chad","668.3239289","Africa",142
"10331.513",762,"11816000000","8746309306","Tajikistan","1143.6853440","Asia",143
"18706.922",706,"11515000000","7628276434","Somalia","615.5475497","Africa",144
"4993.922",478,"10357000000","9996240419","Mauritania","2073.9210580","Africa",145
"1754.993",226,"10041000000","12430854974","Equatorial Guinea","5721.3903420","Africa",146
"9260.864",768,"9111000000","8160194303","Togo","983.8174926","Africa",147
"626.102",499,"7058000000","5809147307","Montenegro","11272.9235800","Europe",148
"517.887",462,"6977000000","5405576797","Maldives","13472.0508500","Asia",149
"11277.092",728,"6267000000","4304069241","South Sudan","555.7283739","Africa",150
"282.309",52,"6220000000","4843800000","Barbados","22032.5954900","North America",151
"943.072",242,"5511000000","4296235427","Fiji","5843.6683520","Oceania",152
"1222.075",748,"4648000000","4732011477","Eswatini","3803.3672240","Africa",153
"5536.949",430,"4347000000","2444888955","Liberia","785.0894057","Africa",154
"1152.329",262,"3873000000","3701419641","Djibouti","3361.0192920","Africa",155
"106.177",533,"3827000000","3126019399","Aruba","36043.5875900","North America",156
"80.341",20,"3692000000","3324647529","Andorra","45954.1205600","Europe",157
"628.785",740,"3539000000","3223849313","Suriname","5628.3149250","South America",158
"8977.972",694,"3519000000","4249234287","Sierra Leone","391.9593423","Africa",159
"416.656",84,"3218000000","2491673431","Belize","7723.3977190","North America",160
"13591.657",108,"3190000000","3899747783","Burundi","234.7028033","Africa",161
"5915.627",140,"2760000000","2517718099","Central African Republic","466.5608565","Africa",162
"792.382",64,"2686000000","2381373513","Bhutan","3389.7791720","Asia",163
"604.461",132,"2598000000","1936174201","Cape Verde","4298.0440430","Africa",164
"180.805",662,"2469000000","1764902581","Saint Lucia","13655.5958100","North America",165
"2841.803",270,"2388000000","2038414974","Gambia","840.3115909","Africa",166
"2356.083",426,"2373000000","2373416386","Lesotho","1007.1801380","Africa",167
"108.263",690,"2085000000","1286662389","Seychelles","19258.6571600","Africa",168
"1379.883",626,"2023000000","2004164748","Timor-Leste","1466.0663260","Asia",169
"33.614",674,"1998000000","1701595072","San Marino","59439.5192500","Europe",170
"2197.149",624,"1991000000","1563164283","Guinea-Bissau","906.1743195","Africa",171
"94.816",28,"1949000000","1421200000","Antigua and Barbuda","20555.6024300","North America",172
"756.673",90,"1690000000","1632291061","Solomon Islands","2233.4614820","Oceania",173
"867.605",174,"1364000000","1340468496","Comoros","1572.1440060","Africa",174
"126.887",308,"1306000000","1115287981","Grenada","10292.6225700","North America",175
"342.325",548,"1166000000","980571481","Vanuatu","3406.1199150","Oceania",176
"47.847",659,"1069000000","860844444","Saint Kitts and Nevis","22342.0486100","North America",177
"103.683",670,"1039000000","880564698","Saint Vincent and the Grenadines","10020.9291800","North America",178
"228.966",882,"939000000","857261321","Samoa","4101.0455700","Oceania",179
"73.368",212,"697000000","548215595","Dominica","9500.0545200","North America",180
"236.381",678,"674000000","554603297","Sao Tome and Principe","2851.3289990","Africa",181
"108.683",776,"547000000","471831997","Tonga","5032.9858400","Oceania",182
"116.300",583,"458000000","404178050","Micronesia","3938.0911440","Oceania",183
"42.415",584,"277000000","256979000","Marshall Islands","6530.7084760","Oceania",184
"18.051",585,"267000000","217804328","Palau","14791.4243000","Oceania",185
"135.763",296,"246000000","227454167","Kiribati","1811.9811730","Oceania",186
"12.884",520,"150000000","155015921","Nauru","11642.3471000","Oceania",187
"11.478",798,"63000000","60170178","Tuvalu","5488.7611080","Oceania",188
"43372.950",4,"0","14939009447","Afghanistan","344.4314820","Asia",189
"63.935",60,"0","7230610106","Bermuda","113093.1431000","North America",190
"31.763",92,"0","1538792087","British Virgin Islands","48446.0563200","North America",191
"69.885",136,"0","5808612073","Cayman Islands","83116.7213700","North America",192
"21949.268",144,"0","85308759183","Sri Lanka","3886.6334490","Asia",193
"17.072",184,"0","327543922","Cook Islands","19186.0310400","Oceania",194
"11174.587",192,"0","126693606820","Cuba","11337.6545200","North America",195
"3817.651",232,"0","2255389718","Eritrea","590.7794395","Africa",196
"311.383",258,"0","6054675381","French Polynesia","19444.4635100","Oceania",197
"5494.963",275,"0","18036800000","Palestine","3282.4242860","Asia",198
"56.789",304,"0","3272512495","Greenland","57625.8165300","North America",199
"26244.582",408,"0","16750452731","North Korea","638.2442186","Asia",200
"1667.483",412,"0","9412100728","Kosovo","5644.4957630","Europe",201
"5219.044",422,"0","37944879049","Lebanon","7270.4654430","Asia",202
"39.822",438,"0","6607749611","Liechtenstein","165932.1383000","Europe",203
"36.157",492,"0","8596156574","Monaco","237745.2934000","Europe",204
"4.372",500,"0","71552836","Montserrat","16366.1564500","North America",205
"192.965",531,"0","2699612444","Curacao","13990.1663200","North America",206
"44.309",534,"0","1153842827","Sint Maarten","26040.8230200","North America",207
"295.966",540,"0","10071349707","New Caledonia","34028.7388000","Oceania",208
"15.936",660,"0","302714815","Anguilla","18995.6585700","North America",209
"49358.228",729,"0","35867261255","Sudan","726.6723849","Africa",210
"24348.053",760,"0","19718893437","Syria","809.8755756","Asia",211
"46.431",796,"0","943269768","Turks and Caicos Islands","20315.5169600","North America",212
