Date,Open,High,Low,Close,Volume
2021-06-18,2372.1,2376.62,2142.74,2229.53,778792
2021-06-19,2229.53,2276.7,2164.14,2166.91,1075175
2021-06-20,2166.3,2276.83,2045.03,2243.86,1421393
2021-06-21,2244.25,2257.86,1868.32,1891.18,2693071
2021-06-22,1890.95,1994.32,1707.24,1876.66,2839822
2021-06-23,1877.28,2043.1,1823.57,1968.39,1766983
2021-06-24,1968.76,2033.96,1886.74,1989.14,1641253
2021-06-25,1989.77,2017.47,1793.47,1810.57,1648563
2021-06-26,1810.53,1850.4,1719.32,1830.62,1991985
2021-06-27,1830.42,1980.7,1808.59,1979.88,1865986
2021-06-28,1981.24,2142.84,1962.89,2083.09,2192525
2021-06-29,2083.48,2241.86,2076.17,2158.71,898056
2021-06-30,2158.32,2281.55,2090.61,2273.84,1901826
2021-07-01,2274.5,2274.63,2077.56,2109.11,1714910
2021-07-02,2108.58,2158.7,2019.75,2154.78,1394215
2021-07-03,2154.53,2236.97,2115.8,2224.7,1276896
2021-07-04,2224.7,2386.2,2222.95,2323.22,1389427
2021-07-05,2322.6,2322.6,2163.09,2196.16,822946
2021-07-06,2196.25,2347.47,2194.2,2322.72,1778485
2021-07-07,2322.74,2402.68,2296.43,2316.57,1321813
2021-07-08,2316.21,2322.47,2095.92,2120.22,1824319
2021-07-09,2120.05,2185.62,2066.09,2145.89,1420364
2021-07-10,2146.15,2191.3,2078.43,2111.12,929323
2021-07-11,2110.9,2173.34,2081.62,2139.35,724841
2021-07-12,2139.44,2167.6,2008.66,2035.09,540101
2021-07-13,2035.09,2042.61,1920.62,1940.72,717845
2021-07-14,1940.48,2017.99,1868.45,1994.64,1050506
2021-07-15,1994.73,2038.91,1884.81,1917.21,645058
2021-07-16,1917.21,1960.21,1852.42,1878.2,619618
2021-07-17,1877.0,1917.8,1851.97,1897.98,623520
2021-07-18,1898.01,1988.24,1881.6,1892.42,829767
2021-07-19,1891.43,1915.15,1807.19,1818.07,802776
2021-07-20,1818.07,1840.36,1720.7,1786.07,1196565
2021-07-21,1786.18,2029.51,1758.64,1994.49,1513133
2021-07-22,1994.61,2043.26,1952.31,2024.58,1023062
2021-07-23,2024.51,2129.66,2000.27,2123.61,961669
2021-07-24,2124.0,2162.29,2106.71,2151.85,907113
2021-07-25,2166.98,2195.03,2108.74,2189.79,786940
2021-07-26,2189.74,2430.01,2174.44,2229.53,1891029
2021-07-27,2230.24,2318.68,2152.92,2300.22,1254596
2021-07-28,2300.21,2343.49,2246.23,2299.11,968942
2021-07-29,2299.46,2397.71,2269.15,2380.93,642749
2021-07-30,2380.59,2467.4,2320.8,2460.95,1025002
2021-07-31,2461.08,2551.68,2421.7,2532.19,507081
2021-08-01,2530.94,2696.38,2515.26,2556.23,1203482
2021-08-02,2556.07,2664.73,2513.51,2608.04,970667
2021-08-03,2608.01,2631.43,2445.49,2506.65,158450
2021-08-04,2506.5,2766.46,2462.32,2725.29,1225630
2021-08-05,2725.28,2842.95,2533.51,2827.21,1654529
2021-08-06,2827.23,2946.62,2726.04,2889.43,1062616
2021-08-07,2889.58,3169.74,2867.58,3158.0,64840
2021-08-08,3158.3,3188.49,2949.66,3012.07,1247953
2021-08-09,3011.88,3184.84,2899.24,3162.93,1437881
2021-08-10,3162.81,3232.02,3057.84,3140.71,1121106
2021-08-11,3140.86,3269.7,3122.67,3163.66,950121
2021-08-12,3160.17,3236.28,2981.35,3043.61,965628
2021-08-13,3043.2,3324.53,3035.52,3322.43,795541
2021-08-14,3322.25,3328.38,3209.45,3264.69,658600
2021-08-15,3264.56,3318.61,3115.34,3308.87,782810
2021-08-16,3307.96,3334.22,3138.37,3147.65,859089
2021-08-17,3147.67,3290.03,2993.63,3014.58,1063791
2021-08-18,3012.62,3124.51,2951.04,3016.91,750740
2021-08-19,3016.92,3185.51,2962.04,3184.82,844133
2021-08-20,3184.83,3300.36,3179.18,3284.21,739315
2021-08-21,3285.12,3307.33,3200.19,3223.96,768738
2021-08-22,3224.17,3271.94,3128.98,3238.7,747649
2021-08-23,3238.41,3375.42,3231.96,3319.49,1093756
2021-08-24,3322.6,3357.99,3150.75,3173.26,988821
2021-08-25,3172.12,3247.43,3080.7,3228.15,923126
2021-08-26,3228.03,3249.62,3057.48,3093.54,118440
2021-08-27,3093.78,3279.93,3063.37,3273.58,839543
2021-08-28,3273.78,3284.58,3212.24,3243.9,466212
2021-08-29,3243.96,3282.21,3155.31,3222.16,643728
2021-08-30,3222.43,3345.72,3145.53,3225.67,966580
2021-08-31,3228.23,3467.42,3191.34,3430.74,1524946
2021-09-01,3429.65,3839.91,3384.82,3832.73,1475740
2021-09-02,3826.9,3833.89,3723.42,3786.19,928702
2021-09-03,3785.85,4024.89,3715.97,3936.29,1198186
2021-09-04,3938.45,3968.33,3844.07,3884.97,672534
2021-09-05,3885.4,3981.22,3834.74,3950.62,714159
2021-09-06,3950.2,3968.2,3867.55,3927.21,764557
2021-09-07,3926.84,3945.79,3061.3,3423.12,2465668
2021-09-08,3424.35,3557.67,3221.6,3495.1,780678
2021-09-09,3498.92,3564.3,3395.94,3423.51,1088338
2021-09-10,3423.87,3512.9,3156.28,3207.27,1206688
2021-09-11,3209.37,3345.37,3202.41,3267.33,732950
2021-09-12,3267.33,3469.5,3231.87,3408.28,805974
2021-09-13,3408.17,3429.24,3118.66,3284.52,1340400
2021-09-14,3284.65,3428.87,3270.91,3428.87,720337
2021-09-15,3430.36,3612.29,3361.63,3611.9,790269
2021-09-16,3612.23,3672.68,3488.53,3569.43,195787
2021-09-17,3569.92,3592.2,3352.32,3398.65,748099
2021-09-18,3398.55,3539.5,3371.33,3435.97,600186
2021-09-19,3435.92,3455.67,3282.85,3329.12,613996
2021-09-20,3328.49,3344.04,2931.64,2976.05,1718763
2021-09-21,2976.7,3101.88,2659.71,2761.52,1789381
2021-09-22,2764.71,3087.97,2740.58,3077.78,1187526
2021-09-23,3077.8,3173.0,3035.96,3152.92,841537
2021-09-24,3152.92,3158.38,2740.06,2928.57,1741144
2021-09-25,2928.59,2965.48,2812.7,2922.55,975494
2021-09-26,2922.47,3113.65,2740.12,3063.51,1326016
2021-09-27,3061.86,3163.86,2926.24,2926.24,865299
2021-09-28,2926.04,2969.18,2791.42,2807.28,896276
2021-09-29,2807.15,2948.5,2784.66,2851.5,728860
2021-09-30,2851.06,3047.08,2837.68,3000.59,968233
2021-10-01,2999.86,3329.32,2972.75,3309.13,1143475
2021-10-02,3309.14,3467.95,3265.97,3388.97,778146
2021-10-03,3388.83,3485.48,3346.63,3417.34,642592
2021-10-04,3417.26,3436.34,3273.22,3382.9,826832
2021-10-05,3383.32,3540.83,3365.28,3517.26,663880
2021-10-06,3515.35,3627.19,3345.56,3575.41,1054309
2021-10-07,3575.43,3650.18,3473.47,3586.0,826290
2021-10-08,3586.91,3668.35,3537.24,3559.42,681736
2021-10-09,3559.96,3626.11,3541.4,3574.2,464111
2021-10-10,3574.52,3599.18,3409.22,3415.03,767490
2021-10-11,3414.93,3622.53,3381.43,3545.06,683236
2021-10-12,3541.49,3545.35,3404.49,3489.9,609886
2021-10-13,3491.08,3612.04,3416.0,3607.28,557184
2021-10-14,3607.36,3820.47,3588.24,3790.41,697087
2021-10-15,3790.34,3904.91,3735.21,3866.9,721143
2021-10-16,3869.05,3967.43,3804.55,3827.55,527606
2021-10-17,3827.55,3917.56,3664.63,3845.47,543522
2021-10-18,3848.64,3892.01,3685.82,3747.6,578206
2021-10-19,3745.46,3884.34,3733.78,3876.78,488600
2021-10-20,3876.76,4168.12,3830.26,4159.89,752028
2021-10-21,4160.51,4366.91,4029.48,4054.16,1140074
2021-10-22,4053.89,4164.11,3896.4,3970.94,654771
2021-10-23,3970.94,4169.33,3938.79,4168.85,487025
2021-10-24,4168.8,4184.0,3965.84,4082.8,507629
2021-10-25,4082.68,4234.76,4069.94,4219.92,481414
2021-10-26,4219.92,4291.98,4098.19,4129.51,559294
2021-10-27,4130.06,4299.61,3914.06,3921.93,1068620
2021-10-28,3921.54,4289.8,3896.33,4284.9,865802
2021-10-29,4284.9,4458.3,4268.21,4413.7,781573
2021-10-30,4413.7,4428.41,4250.24,4320.65,494872
2021-10-31,4322.0,4393.61,4169.48,4287.56,555323
2021-11-01,4287.41,4376.94,4157.51,4320.85,574256
2021-11-02,4320.85,4598.38,4287.36,4586.06,630259
2021-11-03,4586.96,4661.88,4458.87,4602.21,634683
2021-11-04,4601.93,4604.83,4421.87,4535.11,495859
2021-11-05,4534.96,4569.31,4439.67,4475.0,409754
2021-11-06,4475.0,4526.75,4330.29,4517.36,442598
2021-11-07,4517.27,4634.39,4502.7,4612.06,337809
2021-11-08,4612.05,4822.97,4612.05,4808.38,673213
2021-11-09,4808.34,4836.69,4715.43,4731.83,437410
2021-11-10,4731.83,4864.06,4498.78,4634.03,761904
2021-11-11,4633.98,4778.17,4578.66,4720.87,418611
2021-11-12,4720.5,4807.16,4511.96,4667.31,634592
2021-11-13,4665.76,4705.02,4585.37,4644.61,290268
2021-11-14,4644.4,4692.76,4514.95,4625.59,340963
2021-11-15,4625.71,4769.38,4543.47,4562.98,495958
2021-11-16,4562.97,4562.97,4115.31,4208.16,1124444
2021-11-17,4208.29,4298.3,4071.01,4290.88,664942
2021-11-18,4290.31,4342.74,3958.44,4001.87,792376
2021-11-19,3996.29,4305.41,3978.08,4295.43,571956
2021-11-20,4295.27,4434.27,4206.75,4408.85,462992
2021-11-21,4409.02,4422.6,4246.2,4268.08,446234
2021-11-22,4268.07,4311.46,4026.75,4086.95,717082
2021-11-23,4086.73,4384.75,4064.17,4340.23,684354
2021-11-24,4340.23,4372.83,4172.19,4273.54,595963
2021-11-25,4270.73,4549.74,4248.9,4520.3,578651
2021-11-26,4520.3,4548.1,3917.43,4034.53,1004251
2021-11-27,4037.06,4183.02,4029.06,4094.8,370731
2021-11-28,4095.16,4297.63,3980.24,4296.98,487532
2021-11-29,4296.98,4456.82,4280.18,4443.22,532658
2021-11-30,4443.22,4749.12,4349.21,4628.9,973455
2021-12-01,4628.72,4778.14,4525.33,4583.28,669180
2021-12-02,4583.28,4629.75,4437.53,4512.9,608067
2021-12-03,4512.9,4646.73,4047.07,4219.3,942767
2021-12-04,4219.3,4237.56,3533.02,4123.46,1518917
2021-12-05,4118.27,4247.38,4036.0,4194.8,707687
2021-12-06,4194.95,4373.23,3922.65,4353.31,993788
2021-12-07,4351.36,4424.2,4259.45,4307.08,550783
2021-12-08,4307.08,4449.69,4229.63,4435.74,574326
2021-12-09,4435.74,4482.89,4078.14,4107.69,642168
2021-12-10,4107.2,4226.79,3894.03,3903.48,798118
2021-12-11,3903.52,4094.92,3836.92,4075.66,581262
2021-12-12,4078.17,4173.21,3988.29,4131.78,360450
2021-12-13,4131.47,4141.27,3673.19,3781.94,891665
2021-12-14,3782.12,3879.43,3690.06,3861.55,577613
2021-12-15,3860.51,4090.15,3649.69,4019.24,821216
2021-12-16,4019.57,4108.24,3955.46,3956.62,512120
2021-12-17,3957.12,3993.87,3702.33,3878.29,654901
2021-12-18,3878.2,3993.05,3769.91,3959.83,475862
2021-12-19,3959.9,4025.36,3890.9,3925.34,442486
2021-12-20,3925.46,3978.66,3757.42,3938.8,531105
2021-12-21,3944.03,4058.76,3915.56,4016.59,496713
2021-12-22,4016.25,4072.4,3944.15,3979.54,426426
2021-12-23,3979.57,4149.17,3895.89,4110.14,573176
2021-12-24,4110.2,4133.77,4024.24,4043.39,353853
2021-12-25,4043.6,4136.03,4024.87,4093.14,308530
2021-12-26,4093.38,4104.23,4005.38,4061.27,283576
2021-12-27,4062.02,4125.22,4033.04,4036.24,313319
2021-12-28,4036.86,4036.86,3760.86,3791.69,527234
2021-12-29,3792.95,3825.97,3607.2,3627.93,456030
2021-12-30,3629.33,3767.93,3589.64,3709.57,355717
2021-12-31,3709.38,3812.01,3623.74,3677.85,405653
2022-01-01,3677.69,3775.2,3675.75,3765.67,239541
2022-01-02,3765.67,3851.16,3718.33,3830.67,242553
2022-01-03,3830.7,3849.5,3682.48,3764.24,338507
2022-01-04,3764.62,3889.07,3715.24,3789.52,415813
2022-01-05,3784.47,3846.44,3418.46,3535.86,582713
2022-01-06,3536.15,3550.19,3306.14,3407.77,701888
2022-01-07,3407.22,3413.26,3077.3,3195.31,979252
2022-01-08,3198.14,3244.46,3001.76,3080.02,566062
2022-01-09,3079.89,3210.34,3060.47,3150.3,415868
2022-01-10,3150.27,3179.96,2931.68,3085.43,804376
2022-01-11,3084.64,3262.78,3053.4,3237.89,505208
2022-01-12,3238.22,3406.79,3208.0,3370.89,530964
2022-01-13,3370.87,3407.98,3234.97,3238.03,462809
2022-01-14,3241.95,3341.24,3195.65,3307.9,415182
2022-01-15,3307.84,3369.95,3265.41,3327.74,292102
2022-01-16,3326.5,3388.22,3276.44,3346.59,295676
2022-01-17,3346.63,3356.45,3142.4,3209.35,375283
2022-01-18,3209.43,3242.47,3084.48,3160.15,399189
2022-01-19,3160.15,3173.63,3049.3,3083.65,459809
2022-01-20,3084.48,3270.71,2989.19,3004.72,481084
2022-01-21,3000.21,3032.69,2471.8,2571.29,1422049
2022-01-22,2570.67,2621.21,2311.8,2412.52,1480767
2022-01-23,2412.52,2547.19,2373.85,2540.81,766833
2022-01-24,2540.81,2540.81,2161.55,2441.01,1557171
2022-01-25,2441.01,2504.32,2352.36,2458.07,656025
2022-01-26,2458.07,2719.32,2405.66,2461.41,1052943
2022-01-27,2462.25,2515.19,2317.3,2424.66,774536
2022-01-28,2424.66,2556.34,2362.53,2545.95,634503
2022-01-29,2545.95,2632.51,2520.14,2600.02,484181
2022-01-30,2600.12,2636.04,2543.99,2602.77,381838
2022-01-31,2602.71,2704.64,2478.85,2686.82,601734
2022-02-01,2686.82,2808.6,2676.32,2787.16,521739
2022-02-02,2787.16,2809.57,2618.07,2681.0,602401
2022-02-03,2680.66,2723.97,2579.8,2692.8,549271
2022-02-04,2692.8,2994.99,2671.72,2994.99,908746
2022-02-05,2994.74,3058.88,2963.11,3013.81,473615
2022-02-06,3013.75,3073.23,2957.16,3056.2,316582
2022-02-07,3056.29,3185.77,2995.59,3140.18,568422
2022-02-08,3139.65,3228.86,3029.7,3115.88,664448
2022-02-09,3115.91,3266.41,3055.95,3243.62,477818
2022-02-10,3243.73,3277.36,3058.59,3071.83,742544
2022-02-11,3071.8,3136.33,2880.6,2927.63,607934
2022-02-12,2927.64,2984.72,2858.85,2917.1,433291
2022-02-13,2917.16,2952.94,2838.29,2870.25,303124
2022-02-14,2871.06,2963.7,2834.13,2929.31,477243
2022-02-15,2929.29,3193.18,2912.61,3182.27,540039
2022-02-16,3182.32,3184.88,3045.92,3118.9,416702
2022-02-17,3122.33,3159.83,2855.66,2894.03,661977
2022-02-18,2893.78,2943.14,2754.15,2779.56,623192
2022-02-19,2779.44,2829.2,2699.7,2763.81,377082
2022-02-20,2763.97,2764.46,2577.52,2619.32,508490
2022-02-21,2619.32,2755.58,2560.24,2569.87,996709
2022-02-22,2569.19,2663.01,2501.4,2636.13,841129
2022-02-23,2637.38,2749.8,2578.15,2578.15,636496
2022-02-24,2578.54,2732.02,2303.07,2596.52,1846051
2022-02-25,2596.52,2830.31,2573.39,2767.53,828868
2022-02-26,2767.58,2856.01,2734.56,2776.96,520440
2022-02-27,2779.55,2834.61,2562.94,2616.34,804739
2022-02-28,2616.34,2949.44,2574.12,2922.5,899194
2022-03-01,2922.44,3036.59,2858.54,2975.81,828618
2022-03-02,2975.8,3041.84,2914.7,2947.14,740365
2022-03-03,2947.03,2967.9,2789.87,2834.91,521360
2022-03-04,2834.78,2835.94,2575.63,2622.15,1499245696
2022-03-05,2622.15,2684.5,2592.07,2665.42,709870848
2022-03-06,2665.42,2673.19,2542.19,2549.4,881088320
2022-03-07,2549.4,2645.41,2447.74,2492.53,1575693312
2022-03-08,2492.53,2623.99,2483.29,2577.21,1439080448
2022-03-09,2577.21,2772.09,2569.13,2726.94,1524912768
2022-03-10,2726.94,2731.37,2559.9,2606.5,1460646784
2022-03-11,2606.5,2670.05,2525.2,2556.96,1281140608
2022-03-12,2556.96,2612.33,2555.85,2569.8,567253504
2022-03-13,2569.8,2600.65,2494.59,2516.75,811553920
2022-03-14,2516.75,2608.68,2500.12,2589.3,991817088
2022-03-15,2589.54,2667.61,2510.75,2617.43,1189507584
2022-03-16,2617.43,2787.12,2603.8,2773.94,1792560768
2022-03-17,2773.8,2832.61,2747.06,2812.29,1058339968
2022-03-18,2812.29,2983.11,2768.65,2939.76,1590928768
2022-03-19,2939.76,2984.0,2895.3,2949.92,392644
2022-03-20,2950.03,2962.19,2819.27,2861.69,436110
2022-03-21,2861.66,2960.42,2830.38,2891.63,546607
2022-03-22,2891.41,3048.32,2887.69,2969.64,716472
2022-03-23,2969.64,3042.28,2925.78,3036.12,536634
2022-03-24,3036.18,3126.37,3005.99,3109.25,699579
2022-03-25,3110.8,3192.73,3081.71,3103.51,583248
2022-03-26,3103.43,3150.09,3085.8,3146.01,244279
2022-03-27,3145.95,3297.4,3126.46,3297.04,402019
2022-03-28,3295.73,3428.41,3275.32,3329.38,628906
2022-03-29,3329.67,3481.23,3329.67,3401.89,570029
2022-03-30,3401.86,3445.98,3333.5,3385.64,425375
2022-03-31,3385.6,3444.43,3263.36,3282.35,545443
2022-04-01,3282.33,3478.74,3215.33,3456.18,649921
2022-04-02,3456.18,3529.63,3436.79,3442.34,629287
2022-04-03,3442.34,3579.82,3414.4,3521.1,473541
2022-04-04,3521.16,3544.92,3412.01,3520.41,547680
2022-04-05,3520.35,3554.54,3400.74,3406.78,500270
2022-04-06,3406.83,3406.87,3164.24,3169.58,950587
2022-04-07,3169.58,3268.56,3143.96,3228.84,569386
2022-04-08,3228.83,3311.42,3174.14,3193.93,654816
2022-04-09,3193.54,3268.18,3182.1,3259.35,283235
2022-04-10,3259.59,3306.14,3198.1,3201.84,327863
2022-04-11,3201.99,3213.52,2953.66,2978.29,876667
2022-04-12,2978.45,3082.02,2951.8,3027.25,790544
2022-04-13,3027.64,3128.2,2999.66,3116.92,563892
2022-04-14,3117.21,3143.18,2980.84,3021.93,546535
2022-04-15,3021.93,3056.84,2996.62,3042.01,309952
2022-04-16,3042.01,3084.84,3011.47,3058.96,245474
2022-04-17,3058.96,3081.14,2983.17,2989.05,311544
2022-04-18,2989.05,3069.07,2887.25,3055.64,681764
2022-04-19,3055.86,3128.86,3030.32,3102.01,427142
2022-04-20,3101.79,3161.9,3037.67,3076.38,512715
2022-04-21,3076.06,3176.69,2950.97,2983.95,675438
2022-04-22,2983.91,3029.14,2937.47,2963.0,544885
2022-04-23,2963.0,2977.45,2917.84,2931.9,227067
2022-04-24,2931.9,2966.94,2915.66,2922.03,269291
2022-04-25,2922.03,3023.23,2800.21,3006.04,807687
2022-04-26,3006.04,3032.7,2768.38,2810.42,694456
2022-04-27,2810.42,2916.39,2795.58,2888.99,602235
2022-04-28,2889.01,2977.78,2856.42,2937.01,726029
2022-04-29,2937.01,2946.18,2778.33,2816.66,629559
2022-04-30,2817.14,2841.16,2716.31,2727.18,430977
2022-05-01,2727.2,2847.02,2720.57,2825.8,512007
2022-05-02,2825.65,2879.99,2780.08,2856.01,617743
2022-05-03,2856.01,2861.42,2757.36,2781.47,447802
2022-05-04,2781.47,2963.54,2773.9,2940.7,662065
2022-05-05,2940.7,2952.84,2730.95,2747.46,899821
2022-05-06,2747.6,2757.14,2635.85,2692.88,881179
2022-05-07,2692.92,2703.11,2589.29,2636.03,458050
2022-05-08,2636.03,2641.84,2492.59,2519.98,925396
2022-05-09,2519.98,2529.35,2228.9,2229.1,1932622
2022-05-10,2229.69,2455.19,2202.02,2342.3,1946163
2022-05-11,2342.27,2451.33,2007.57,2080.79,2701005
2022-05-12,2087.17,2190.51,1796.24,1955.36,2839427
2022-05-13,1955.59,2146.22,1941.53,2009.53,1344397
2022-05-14,2009.55,2068.66,1952.07,2056.3,656943
2022-05-15,2056.33,2161.78,2001.74,2145.86,589774
2022-05-16,2145.86,2145.86,1979.93,2022.93,950853
2022-05-17,2023.0,2120.03,2008.84,2091.14,736634
2022-05-18,2091.05,2108.84,1909.56,1912.12,751815
2022-05-19,1913.99,2039.71,1903.67,2019.34,858970
2022-05-20,2019.36,2061.08,1923.86,1959.85,699688
2022-05-21,1959.79,1989.44,1940.59,1975.12,292470
2022-05-22,1975.12,2055.15,1966.34,2043.19,425975
2022-05-23,2043.19,2086.21,1959.57,1972.93,738090
2022-05-24,1973.01,1992.6,1914.48,1979.35,620408
2022-05-25,1979.4,2020.64,1937.52,1942.91,639926
2022-05-26,1942.89,1964.91,1744.12,1793.42,1420151
2022-05-27,1793.19,1820.82,1708.62,1724.3,1574033
2022-05-28,1724.67,1807.79,1722.88,1792.68,658227
2022-05-29,1792.25,1824.81,1764.72,1813.56,554579
2022-05-30,1813.56,2009.95,1804.33,1998.46,1036963
2022-05-31,1998.46,2015.02,1928.93,1941.79,933239
2022-06-01,1941.81,1971.22,1770.85,1818.07,1293546
2022-06-02,1817.98,1851.25,1784.23,1834.64,975534
2022-06-03,1834.66,1843.31,1740.83,1775.29,884525
2022-06-04,1775.28,1815.19,1748.89,1804.37,442097
2022-06-05,1804.6,1829.25,1773.65,1806.71,437734
2022-06-06,1806.11,1919.4,1804.77,1859.99,939370
2022-06-07,1859.99,1870.99,1727.77,1813.72,1640265
2022-06-08,1813.05,1837.41,1766.94,1793.0,1088955
2022-06-09,1792.81,1832.7,1778.0,1788.06,625760
2022-06-10,1788.15,1803.54,1657.3,1663.02,1126776
2022-06-11,1663.04,1681.58,1503.15,1531.42,1441462
2022-06-12,1531.5,1542.01,1430.93,1435.46,1817579
2022-06-13,1434.43,1454.07,1168.68,1206.67,4386650
2022-06-14,1206.67,1261.39,1078.11,1210.84,3267119
2022-06-15,1208.82,1244.8,1016.99,1237.92,3734568
2022-06-16,1237.92,1254.28,1052.65,1068.49,1759476
2022-06-17,1068.49,1116.46,1052.17,1086.47,1449674
2022-06-18,1086.47,1096.93,883.35,995.61,2771877
2022-06-19,995.49,1152.07,938.24,1128.39,2424636
2022-06-20,1128.39,1165.62,1056.58,1128.32,2041874
2022-06-21,1128.29,1192.27,1110.63,1125.96,1601334
2022-06-22,1125.96,1127.06,1045.37,1049.02,1583077
2022-06-23,1049.02,1152.97,1046.57,1144.19,1571418
2022-06-24,1144.33,1244.82,1132.87,1225.03,1657101
2022-06-25,1224.96,1255.55,1181.11,1241.76,1034518
2022-06-26,1241.8,1276.81,1196.2,1198.03,1131423
2022-06-27,1198.03,1237.14,1176.77,1190.84,1065579
2022-06-28,1191.02,1234.96,1137.57,1143.97,1318310
2022-06-29,1143.95,1155.02,1088.1,1099.51,1541048
2022-06-30,1099.51,1105.88,1000.77,1069.05,1714919
2022-07-01,1069.13,1110.25,1035.79,1058.94,1888953
2022-07-02,1059.05,1077.66,1029.03,1066.6,865062
2022-07-03,1066.6,1086.9,1041.82,1074.08,755274
2022-07-04,1074.07,1159.76,1045.97,1151.19,1349661
2022-07-05,1151.19,1170.97,1079.36,1133.9,1589563
2022-07-06,1133.87,1202.09,1112.02,1186.45,1422532
2022-07-07,1186.48,1252.69,1163.85,1238.15,1183477
2022-07-08,1238.1,1275.69,1194.15,1216.33,1453357
2022-07-09,1216.26,1232.69,1205.26,1216.94,644474
2022-07-10,1216.94,1219.26,1155.25,1167.35,1123739
2022-07-11,1167.35,1170.63,1093.28,1096.43,1335750
2022-07-12,1096.41,1097.75,1035.82,1038.56,1490360
2022-07-13,1038.6,1116.51,1012.29,1115.83,2476149
2022-07-14,1115.8,1210.17,1072.58,1192.75,1864661
2022-07-15,1192.83,1284.76,1182.22,1231.03,1737284
2022-07-16,1231.03,1399.16,1192.18,1356.08,1768247
2022-07-17,1356.0,1385.23,1323.23,1337.85,1411739
2022-07-18,1337.92,1590.95,1336.75,1584.77,2368789
2022-07-19,1584.33,1620.35,1494.88,1543.5,2182747
2022-07-20,1543.45,1618.43,1488.73,1520.64,1648931
2022-07-21,1520.66,1600.35,1465.93,1575.68,1554251
2022-07-22,1575.68,1644.99,1520.36,1534.85,1430590
2022-07-23,1534.85,1596.02,1490.35,1549.61,1031266
2022-07-24,1549.61,1659.93,1547.7,1598.19,1183223
2022-07-25,1598.19,1608.06,1438.5,1438.52,1646668
2022-07-26,1438.76,1451.46,1357.7,1450.7,1415474
2022-07-27,1449.65,1643.7,1421.17,1636.01,1796015
2022-07-28,1635.99,1781.39,1597.67,1726.01,1868386
2022-07-29,1725.97,1764.74,1658.26,1720.77,1443184
2022-07-30,1720.8,1741.34,1674.42,1695.97,891415
2022-07-31,1695.99,1752.94,1667.41,1680.0,822233
2022-08-01,1679.98,1702.81,1607.29,1630.1,959528
2022-08-02,1630.07,1675.51,1560.17,1631.48,1250962
2022-08-03,1631.46,1682.23,1591.6,1618.08,906077
2022-08-04,1618.07,1661.15,1581.18,1606.94,881558
2022-08-05,1607.0,1740.33,1605.71,1737.71,1206427
2022-08-06,1737.66,1749.33,1687.74,1690.27,696107
2022-08-07,1690.29,1728.97,1669.39,1700.29,530475
2022-08-08,1700.26,1813.45,1694.69,1778.42,951016
2022-08-09,1778.15,1789.55,1668.79,1702.8,960576
2022-08-10,1702.8,1881.39,1657.78,1853.46,1522929
2022-08-11,1853.5,1931.06,1850.72,1880.28,1306572
2022-08-12,1880.3,1961.83,1856.64,1957.63,834689
2022-08-13,1957.62,2018.97,1946.65,1983.5,798084
2022-08-14,1983.52,2028.4,1909.19,1935.1,662149
2022-08-15,1935.1,2012.02,1873.7,1900.25,1091386
2022-08-16,1900.08,1914.06,1856.44,1876.7,725776
2022-08-17,1876.69,1956.54,1821.0,1834.18,1104306
2022-08-18,1834.19,1880.22,1822.04,1846.51,675269
2022-08-19,1846.52,1846.97,1607.6,1609.48,1594321
2022-08-20,1609.01,1654.84,1525.51,1575.6,1007240
2022-08-21,1575.61,1644.88,1563.92,1618.25,852071
2022-08-22,1618.21,1627.13,1531.91,1626.75,1044290
2022-08-23,1626.7,1636.32,1615.55,1623.24,1053674
